HW,Cin,latency
28,868,0.183
28,873,0.175
28,878,0.183
28,883,0.18
28,888,0.182
28,893,0.179
28,898,0.179
28,903,0.179
28,908,0.178
28,913,0.181
28,918,0.181
28,923,0.182
28,928,0.183
28,933,0.185
28,938,0.196
28,943,0.184
28,948,0.185
28,953,0.185
28,958,0.186
28,963,0.188
28,968,0.191
28,973,0.187
28,978,0.19
28,983,0.194
28,988,0.191
28,993,0.187
28,998,0.188
28,1003,0.188
28,1008,0.19
28,1013,0.189
28,1018,0.188
28,1023,0.188
27,3,0.077
27,8,0.088
27,13,0.079
27,18,0.088
27,23,0.09
27,28,0.09
27,33,0.089
27,38,0.095
27,43,0.087
27,48,0.112
27,53,0.097
27,58,0.096
27,63,0.098
27,68,0.1
27,73,0.099
27,78,0.098
27,83,0.097
27,88,0.097
27,93,0.099
27,98,0.098
27,103,0.095
27,108,0.103
27,113,0.107
27,118,0.098
27,123,0.102
27,128,0.103
27,133,0.116
27,138,0.106
27,143,0.106
27,148,0.102
27,153,0.107
27,158,0.103
27,163,0.105
27,168,0.101
27,173,0.105
27,178,0.107
27,183,0.104
27,188,0.113
27,193,0.106
27,198,0.108
27,203,0.125
27,208,0.115
27,213,0.106
27,218,0.11
27,223,0.112
27,228,0.109
27,233,0.114
27,238,0.108
27,243,0.122
27,248,0.119
27,253,0.122
27,258,0.114
27,263,0.114
27,268,0.115
27,273,0.123
27,278,0.119
27,283,0.124
27,288,0.124
27,293,0.121
27,298,0.117
27,303,0.131
27,308,0.123
27,313,0.118
27,318,0.126
27,323,0.137
27,328,0.12
27,333,0.124
27,338,0.121
27,343,0.128
27,348,0.124
27,353,0.123
27,358,0.125
27,363,0.129
27,368,0.128
27,373,0.132
27,378,0.131
27,383,0.126
27,388,0.134
27,393,0.135
27,398,0.138
27,403,0.142
27,408,0.134
27,413,0.137
27,418,0.144
27,423,0.138
27,428,0.13
27,433,0.13
27,438,0.132
27,443,0.132
27,448,0.136
27,453,0.137
27,458,0.138
27,463,0.138
27,468,0.138
27,473,0.139
27,478,0.133
27,483,0.134
27,488,0.143
27,493,0.139
27,498,0.139
27,503,0.144
27,508,0.14
27,513,0.144
27,518,0.139
27,523,0.141
27,528,0.145
27,533,0.14
27,538,0.154
27,543,0.153
27,548,0.143
27,553,0.144
27,558,0.14
27,563,0.148
27,568,0.145
27,573,0.157
27,578,0.149
27,583,0.151
27,588,0.149
27,593,0.153
27,598,0.149
27,603,0.147
27,608,0.148
27,613,0.151
27,618,0.153
27,623,0.153
27,628,0.15
27,633,0.155
27,638,0.15
27,643,0.154
27,648,0.155
27,653,0.157
27,658,0.154
27,663,0.156
27,668,0.163
27,673,0.154
27,678,0.158
27,683,0.154
27,688,0.157
27,693,0.157
27,698,0.165
27,703,0.16
27,708,0.162
27,713,0.157
27,718,0.163
27,723,0.166
27,728,0.165
27,733,0.164
27,738,0.164
27,743,0.16
27,748,0.164
27,753,0.166
27,758,0.165
27,763,0.168
27,768,0.171
27,773,0.168
27,778,0.166
27,783,0.161
27,788,0.169
27,793,0.164
27,798,0.169
27,803,0.172
27,808,0.168
27,813,0.171
27,818,0.174
27,823,0.172
27,828,0.176
27,833,0.173
27,838,0.172
27,843,0.178
27,848,0.177
27,853,0.172
27,858,0.175
27,863,0.177
27,868,0.174
27,873,0.175
27,878,0.178
27,883,0.176
27,888,0.179
27,893,0.177
27,898,0.179
27,903,0.182
27,908,0.18
27,913,0.186
27,918,0.185
27,923,0.181
27,928,0.182
27,933,0.187
27,938,0.181
27,943,0.188
27,948,0.183
27,953,0.186
27,958,0.179
27,963,0.189
27,968,0.189
27,973,0.185
27,978,0.197
27,983,0.189
27,988,0.187
27,993,0.184
27,998,0.19
27,1003,0.189
27,1008,0.191
27,1013,0.189
27,1018,0.186
27,1023,0.189
14,3,0.083
14,8,0.089
14,13,0.078
14,18,0.088
14,23,0.104
14,28,0.109
14,33,0.089
14,38,0.101
14,43,0.077
14,48,0.092
14,53,0.092
14,58,0.088
14,63,0.082
14,68,0.089
14,73,0.082
14,78,0.111
14,83,0.103
14,88,0.084
14,93,0.094
14,98,0.096
14,103,0.09
14,108,0.091
14,113,0.094
14,118,0.119
14,123,0.092
14,128,0.094
14,133,0.094
14,138,0.09
14,143,0.088
14,148,0.1
14,153,0.091
14,158,0.092
14,163,0.11
14,168,0.097
14,173,0.102
14,178,0.103
14,183,0.095
14,188,0.094
14,193,0.094
14,198,0.111
14,203,0.096
14,208,0.096
14,213,0.115
14,218,0.101
14,223,0.098
14,228,0.099
14,233,0.095
14,238,0.093
14,243,0.101
14,248,0.098
14,253,0.105
14,258,0.101
14,263,0.109
14,268,0.103
14,273,0.113
14,278,0.1
14,283,0.107
14,288,0.107
14,293,0.119
14,298,0.098
14,303,0.114
14,308,0.106
14,313,0.102
14,318,0.105
14,323,0.106
14,328,0.106
14,333,0.108
14,338,0.109
14,343,0.109
14,348,0.113
14,353,0.122
14,358,0.111
14,363,0.11
14,368,0.114
14,373,0.111
14,378,0.119
14,383,0.128
14,388,0.116
14,393,0.111
14,398,0.115
14,403,0.116
14,408,0.119
14,413,0.126
14,418,0.124
14,423,0.124
14,428,0.113
14,433,0.115
14,438,0.115
14,443,0.123
14,448,0.122
14,453,0.123
14,458,0.124
14,463,0.117
14,468,0.118
14,473,0.129
14,478,0.115
14,483,0.123
14,488,0.123
14,493,0.124
14,498,0.123
14,503,0.137
14,508,0.13
14,513,0.131
14,518,0.12
14,523,0.123
14,528,0.127
14,533,0.127
14,538,0.132
14,543,0.127
14,548,0.129
14,553,0.127
14,558,0.124
14,563,0.128
14,568,0.138
14,573,0.132
14,578,0.136
14,583,0.131
14,588,0.137
14,593,0.137
14,598,0.134
14,603,0.129
14,608,0.134
14,613,0.133
14,618,0.131
14,623,0.135
14,628,0.143
14,633,0.154
14,638,0.138
14,643,0.138
14,648,0.146
14,653,0.14
14,658,0.141
14,663,0.141
14,668,0.143
14,673,0.138
14,678,0.19
14,683,0.147
14,688,0.142
14,693,0.148
14,698,0.14
14,703,0.144
14,708,0.139
14,713,0.141
14,718,0.152
14,723,0.143
14,728,0.155
14,733,0.145
14,738,0.144
14,743,0.144
14,748,0.147
14,753,0.148
14,758,0.148
14,763,0.144
14,768,0.152
14,773,0.147
14,778,0.148
14,783,0.147
14,788,0.154
14,793,0.145
14,798,0.151
14,803,0.147
14,808,0.159
14,813,0.158
14,818,0.152
14,823,0.152
14,828,0.154
14,833,0.157
14,838,0.156
14,843,0.161
14,848,0.152
14,853,0.16
14,858,0.156
14,863,0.155
14,868,0.154
14,873,0.161
14,878,0.167
14,883,0.159
14,888,0.158
14,893,0.154
14,898,0.17
14,903,0.158
14,908,0.155
14,913,0.16
14,918,0.178
14,923,0.161
14,928,0.159
14,933,0.16
14,938,0.159
14,943,0.159
14,948,0.165
14,953,0.162
14,958,0.163
14,963,0.164
14,968,0.166
14,973,0.162
14,978,0.163
14,983,0.168
14,988,0.172
14,993,0.167
14,998,0.171
14,1003,0.168
14,1008,0.17
14,1013,0.162
14,1018,0.175
14,1023,0.17
13,3,0.082
13,8,0.09
13,13,0.083
13,18,0.092
13,23,0.097
13,28,0.093
13,33,0.09
13,38,0.1
13,43,0.089
13,48,0.078
13,53,0.09
13,58,0.083
13,63,0.09
13,68,0.094
13,73,0.126
13,78,0.092
13,83,0.089
13,88,0.129
13,93,0.09
13,98,0.11
13,103,0.092
13,108,0.093
13,113,0.092
13,118,0.092
13,123,0.092
13,128,0.093
13,133,0.098
13,138,0.097
13,143,0.087
13,148,0.085
13,153,0.084
13,158,0.084
13,163,0.091
13,168,0.087
13,173,0.091
13,178,0.099
13,183,0.092
13,188,0.108
13,193,0.098
13,198,0.099
13,203,0.118
13,208,0.092
13,213,0.096
13,218,0.099
13,223,0.098
13,228,0.098
13,233,0.094
13,238,0.101
13,243,0.098
13,248,0.105
13,253,0.141
13,258,0.105
13,263,0.11
13,268,0.113
13,273,0.132
13,278,0.101
13,283,0.098
13,288,0.109
13,293,0.106
13,298,0.103
13,303,0.122
13,308,0.121
13,313,0.106
13,318,0.108
13,323,0.113
13,328,0.104
13,333,0.115
13,338,0.104
13,343,0.105
13,348,0.107
13,353,0.112
13,358,0.122
13,363,0.109
13,368,0.109
13,373,0.11
13,378,0.13
13,383,0.116
13,388,0.111
13,393,0.114
13,398,0.129
13,403,0.113
13,408,0.111
13,413,0.122
13,418,0.116
13,423,0.128
13,428,0.115
13,433,0.123
13,438,0.129
13,443,0.118
13,448,0.118
13,453,0.127
13,458,0.12
13,463,0.124
13,468,0.117
13,473,0.12
13,478,0.119
13,483,0.121
13,488,0.121
13,493,0.125
13,498,0.121
13,503,0.122
13,508,0.141
13,513,0.124
13,518,0.125
13,523,0.15
13,528,0.128
13,533,0.127
13,538,0.125
13,543,0.12
13,548,0.122
13,553,0.14
13,558,0.123
13,563,0.129
13,568,0.13
13,573,0.132
13,578,0.142
13,583,0.161
13,588,0.13
13,593,0.137
13,598,0.127
13,603,0.13
13,608,0.133
13,613,0.147
13,618,0.13
13,623,0.145
13,628,0.138
13,633,0.132
13,638,0.128
13,643,0.192
13,648,0.133
13,653,0.135
13,658,0.135
13,663,0.134
13,668,0.134
13,673,0.137
13,678,0.139
13,683,0.14
13,688,0.137
13,693,0.134
13,698,0.137
13,703,0.136
13,708,0.152
13,713,0.143
13,718,0.145
13,723,0.149
13,728,0.154
13,733,0.146
13,738,0.148
13,743,0.143
13,748,0.142
13,753,0.155
13,758,0.144
13,763,0.144
13,768,0.167
13,773,0.152
13,778,0.146
13,783,0.144
13,788,0.147
13,793,0.149
13,798,0.145
13,803,0.153
13,808,0.161
13,813,0.149
13,818,0.151
13,823,0.15
13,828,0.154
13,833,0.149
13,838,0.148
13,843,0.153
13,848,0.162
13,853,0.146
13,858,0.155
13,863,0.16
13,868,0.148
13,873,0.164
13,878,0.156
13,883,0.161
13,888,0.161
13,893,0.158
13,898,0.154
13,903,0.167
13,908,0.157
13,913,0.155
13,918,0.162
13,923,0.169
13,928,0.157
13,933,0.161
13,938,0.168
13,943,0.165
13,948,0.157
13,953,0.16
13,958,0.178
13,963,0.163
13,968,0.167
13,973,0.16
13,978,0.165
13,983,0.167
13,988,0.163
13,993,0.175
13,998,0.161
13,1003,0.17
13,1008,0.162
13,1013,0.165
13,1018,0.164
13,1023,0.167
8,3,0.088
8,8,0.118
8,13,0.084
8,18,0.078
8,23,0.087
8,28,0.077
8,33,0.104
8,38,0.092
8,43,0.089
8,48,0.097
8,53,0.087
8,58,0.092
8,63,0.091
8,68,0.09
8,73,0.089
8,78,0.079
8,83,0.076
8,88,0.078
8,93,0.09
8,98,0.077
8,103,0.09
8,108,0.107
8,113,0.076
8,118,0.08
8,123,0.087
8,128,0.078
8,133,0.087
8,138,0.142
8,143,0.078
8,148,0.085
8,153,0.089
8,158,0.087
8,163,0.09
8,168,0.081
8,173,0.127
8,178,0.09
8,183,0.12
8,188,0.089
8,193,0.091
8,198,0.09
8,203,0.094
8,208,0.084
8,213,0.091
8,218,0.091
8,223,0.097
8,228,0.093
8,233,0.099
8,238,0.092
8,243,0.096
8,248,0.104
8,253,0.089
8,258,0.093
8,263,0.094
8,268,0.102
8,273,0.106
8,278,0.095
8,283,0.099
8,288,0.099
8,293,0.106
8,298,0.1
8,303,0.149
8,308,0.102
8,313,0.101
8,318,0.1
8,323,0.098
8,328,0.098
8,333,0.101
8,338,0.101
8,343,0.105
8,348,0.1
8,353,0.116
8,358,0.105
8,363,0.126
8,368,0.101
8,373,0.105
8,378,0.102
8,383,0.1
8,388,0.104
8,393,0.124
8,398,0.102
8,403,0.102
8,408,0.111
8,413,0.104
8,418,0.108
8,423,0.108
8,428,0.102
8,433,0.111
8,438,0.11
8,443,0.112
8,448,0.112
8,453,0.114
8,458,0.112
8,463,0.11
8,468,0.107
8,473,0.107
8,478,0.111
8,483,0.122
8,488,0.114
8,493,0.127
8,498,0.127
8,503,0.109
8,508,0.11
8,513,0.11
8,518,0.116
8,523,0.125
8,528,0.117
8,533,0.119
8,538,0.113
8,543,0.138
8,548,0.136
8,553,0.124
8,558,0.123
8,563,0.118
8,568,0.114
8,573,0.123
8,578,0.119
8,583,0.114
8,588,0.12
8,593,0.12
8,598,0.137
8,603,0.122
8,608,0.121
8,613,0.126
8,618,0.133
8,623,0.119
8,628,0.122
8,633,0.125
8,638,0.122
8,643,0.136
8,648,0.125
8,653,0.127
8,658,0.13
8,663,0.127
8,668,0.131
8,673,0.127
8,678,0.125
8,683,0.134
8,688,0.13
8,693,0.141
8,698,0.147
8,703,0.125
8,708,0.131
8,713,0.126
8,718,0.128
8,723,0.128
8,728,0.128
8,733,0.141
8,738,0.133
8,743,0.13
8,748,0.138
8,753,0.134
8,758,0.14
8,763,0.13
8,768,0.136
8,773,0.134
8,778,0.136
8,783,0.136
8,788,0.133
8,793,0.159
8,798,0.139
8,803,0.138
8,808,0.135
8,813,0.139
8,818,0.14
8,823,0.15
8,828,0.144
8,833,0.14
8,838,0.153
8,843,0.145
8,848,0.139
8,853,0.154
8,858,0.145
8,863,0.139
8,868,0.145
8,873,0.151
8,878,0.141
8,883,0.143
8,888,0.144
8,893,0.143
8,898,0.163
8,903,0.147
8,908,0.154
8,913,0.156
8,918,0.149
8,923,0.163
8,928,0.143
8,933,0.147
8,938,0.155
8,943,0.155
8,948,0.149
8,953,0.144
8,958,0.144
8,963,0.147
8,968,0.151
8,973,0.154
8,978,0.152
8,983,0.153
8,988,0.169
8,993,0.161
8,998,0.152
8,1003,0.151
8,1008,0.149
8,1013,0.155
8,1018,0.155
8,1023,0.147
7,3,0.095
7,8,0.082
7,13,0.081
7,18,0.088
7,23,0.077
7,28,0.083
7,33,0.081
7,38,0.088
7,43,0.089
7,48,0.082
7,53,0.092
7,58,0.082
7,63,0.083
7,68,0.091
7,73,0.091
7,78,0.088
7,83,0.093
7,88,0.094
7,93,0.089
7,98,0.131
7,103,0.087
7,108,0.079
7,113,0.088
7,118,0.14
7,123,0.091
7,128,0.081
7,133,0.087
7,138,0.082
7,143,0.088
7,148,0.09
7,153,0.094
7,158,0.131
7,163,0.09
7,168,0.082
7,173,0.094
7,178,0.09
7,183,0.093
7,188,0.101
7,193,0.09
7,198,0.104
7,203,0.088
7,208,0.085
7,213,0.124
7,218,0.09
7,223,0.083
7,228,0.083
7,233,0.114
7,238,0.094
7,243,0.106
7,248,0.097
7,253,0.086
7,258,0.093
7,263,0.086
7,268,0.094
7,273,0.089
7,278,0.097
7,283,0.099
7,288,0.099
7,293,0.092
7,298,0.092
7,303,0.111
7,308,0.091
7,313,0.1
7,318,0.098
7,323,0.104
7,328,0.098
7,333,0.095
7,338,0.098
7,343,0.118
7,348,0.099
7,353,0.101
7,358,0.108
7,363,0.103
7,368,0.098
7,373,0.127
7,378,0.1
7,383,0.098
7,388,0.107
7,393,0.107
7,398,0.122
7,403,0.102
7,408,0.102
7,413,0.101
7,418,0.131
7,423,0.111
7,428,0.112
7,433,0.118
7,438,0.107
7,443,0.107
7,448,0.104
7,453,0.107
7,458,0.109
7,463,0.106
7,468,0.109
7,473,0.131
7,478,0.104
7,483,0.108
7,488,0.108
7,493,0.113
7,498,0.109
7,503,0.111
7,508,0.139
7,513,0.119
7,518,0.107
7,523,0.11
7,528,0.112
7,533,0.115
7,538,0.115
7,543,0.118
7,548,0.125
7,553,0.141
7,558,0.111
7,563,0.112
7,568,0.119
7,573,0.112
7,578,0.115
7,583,0.119
7,588,0.119
7,593,0.119
7,598,0.113
7,603,0.13
7,608,0.113
7,613,0.117
7,618,0.142
7,623,0.116
7,628,0.125
7,633,0.123
7,638,0.127
7,643,0.131
7,648,0.13
7,653,0.125
7,658,0.132
7,663,0.122
7,668,0.132
7,673,0.132
7,678,0.127
7,683,0.148
7,688,0.132
7,693,0.137
7,698,0.124
7,703,0.137
7,708,0.128
7,713,0.124
7,718,0.129
7,723,0.127
7,728,0.13
7,733,0.144
7,738,0.131
7,743,0.139
7,748,0.128
7,753,0.131
7,758,0.141
7,763,0.131
7,768,0.13
7,773,0.128
7,778,0.137
7,783,0.129
7,788,0.13
7,793,0.132
7,798,0.13
7,803,0.136
7,808,0.134
7,813,0.141
7,818,0.138
7,823,0.148
7,828,0.135
7,833,0.135
7,838,0.149
7,843,0.15
7,848,0.155
7,853,0.144
7,858,0.145
7,863,0.143
7,868,0.138
7,873,0.138
7,878,0.14
7,883,0.139
7,888,0.139
7,893,0.211
7,898,0.14
7,903,0.144
7,908,0.152
7,913,0.142
7,918,0.144
7,923,0.154
7,928,0.146
7,933,0.144
7,938,0.147
7,943,0.147
7,948,0.148
7,953,0.147
7,958,0.149
7,963,0.154
7,968,0.148
7,973,0.156
7,978,0.146
7,983,0.16
7,988,0.149
7,993,0.153
7,998,0.151
7,1003,0.151
7,1008,0.175
7,1013,0.148
7,1018,0.147
7,1023,0.154
