HW,kernel,stride,Cin,FLOPs,latency
224,1,1,3,1204224,0.123
224,1,1,6,4214784,0.08
224,1,1,8,7225344,0.091
224,1,1,16,27295744,0.138
224,1,1,32,105971712,0.225
224,1,1,64,417464320,0.405
224,1,1,128,1657012224,0.773
224,1,1,256,6602358784,1.435
224,1,1,512,26358054912,2.738
224,1,1,1024,1.05E+11,5.356
224,1,2,3,303750,0.066
224,1,2,6,1063125,0.066
224,1,2,8,1822500,0.068
224,1,2,16,6885000,0.073
224,1,2,32,26730000,0.103
224,1,2,64,105300000,0.164
224,1,2,128,417960000,0.281
224,1,2,256,1665360000,0.462
224,1,2,512,6648480000,0.803
224,1,2,1024,26568000000,1.475
224,1,4,3,77293.5,0.065
224,1,4,6,270527.25,0.066
224,1,4,8,463761,0.066
224,1,4,16,1751986,0.071
224,1,4,32,6801828,0.076
224,1,4,64,26795080,0.101
224,1,4,128,106355856,0.157
224,1,4,256,423774496,0.221
224,1,4,512,1691800128,0.318
224,1,4,1024,6760604800,0.5
224,3,1,3,3580488,0.076
224,3,1,6,8951220,0.099
224,3,1,8,13526288,0.108
224,3,1,16,39783200,0.159
224,3,1,32,130488896,0.262
224,3,1,64,464667776,0.483
224,3,1,128,1744095488,0.906
224,3,1,256,6747230720,1.7
224,3,1,512,26530620416,3.278
224,3,1,1024,1.05E+11,6.412
224,3,2,3,903168,0.062
224,3,2,6,2257920,0.068
224,3,2,8,3411968,0.074
224,3,2,16,10035200,0.085
224,3,2,32,32915456,0.12
224,3,2,64,117211136,0.204
224,3,2,128,439943168,0.347
224,3,2,256,1701969920,0.577
224,3,2,512,6692274176,1.012
224,3,2,1024,26537885696,1.874
224,3,4,3,229842,0.061
224,3,4,6,574605,0.065
224,3,4,8,868292,0.067
224,3,4,16,2553800,0.072
224,3,4,32,8376464,0.085
224,3,4,64,29828384,0.126
224,3,4,128,111958592,0.208
224,3,4,256,433124480,0.305
224,3,4,512,1703078144,0.491
224,3,4,1024,6753473024,0.845
224,5,1,3,8279712,0.096
224,5,1,6,18333648,0.147
224,5,1,8,26021952,0.169
224,5,1,16,64660608,0.294
224,5,1,32,179788032,0.54
224,5,1,64,561443328,1.015
224,5,1,128,1930355712,1.973
224,5,1,256,7090587648,3.843
224,5,1,512,27100680192,7.564
224,5,1,1024,1.06E+11,14.999
224,5,2,3,2088618,0.063
224,5,2,6,4624797,0.078
224,5,2,8,6564228,0.092
224,5,2,16,16311112,0.119
224,5,2,32,45352848,0.189
224,5,2,64,141628192,0.336
224,5,2,128,486946368,0.618
224,5,2,256,1788652672,1.139
224,5,2,512,6836345088,2.146
224,5,2,1024,26708849152,4.16
224,5,4,3,531562.5,0.063
224,5,4,6,1177031.25,0.069
224,5,4,8,1670625,0.071
224,5,4,16,4151250,0.09
224,5,4,32,11542500,0.125
224,5,4,64,36045000,0.188
224,5,4,128,123930000,0.298
224,5,4,256,455220000,0.484
224,5,4,512,1739880000,0.84
224,5,4,1024,6797520000,1.546
224,7,1,3,15238392,0.122
224,7,1,6,32235060,0.201
224,7,1,8,44542992,0.24
224,7,1,16,101589280,0.425
224,7,1,32,253191744,0.801
224,7,1,64,706436224,1.544
224,7,1,128,2213083392,3.03
224,7,1,256,7627010560,5.955
224,7,1,512,28057396224,11.784
224,7,1,1024,1.07E+11,23.44
224,7,2,3,3844152,0.067
224,7,2,6,8131860,0.091
224,7,2,8,11236752,0.118
224,7,2,16,25627680,0.158
224,7,2,32,63872064,0.267
224,7,2,64,178210944,0.49
224,7,2,128,558289152,0.936
224,7,2,256,1924047360,1.762
224,7,2,512,7077970944,3.388
224,7,2,1024,27075446784,6.633
224,7,4,3,978432,0.074
224,7,4,6,2069760,0.071
224,7,4,8,2860032,0.084
224,7,4,16,6522880,0.107
224,7,4,32,16257024,0.153
224,7,4,64,45359104,0.234
224,7,4,128,142098432,0.423
224,7,4,256,489717760,0.739
224,7,4,512,1801519104,1.339
224,7,4,1024,6891372544,2.539
224,9,1,3,24393600,0.154
224,9,1,6,50529600,0.261
224,9,1,8,68921600,0.316
224,9,1,16,150233600,0.582
224,9,1,32,350028800,1.107
224,9,1,64,898304000,2.151
224,9,1,128,2589593600,4.244
224,9,1,256,8351129600,8.381
224,9,1,512,29390028800,16.634
224,9,1,1024,1.10E+11,33.134
224,9,2,3,6153966,0.085
224,9,2,6,12747501,0.119
224,9,2,8,17387396,0.149
224,9,2,16,37900616,0.213
224,9,2,32,88304528,0.377
224,9,2,64,226622240,0.708
224,9,2,128,653297216,1.353
224,9,2,256,2106805376,2.582
224,9,2,512,7414454528,5.023
224,9,2,1024,27632284160,9.881
224,9,4,3,1566463.5,0.079
224,9,4,6,3244817.25,0.083
224,9,4,8,4425881,0.104
224,9,4,16,9647426,0.136
224,9,4,32,22477508,0.208
224,9,4,64,57685640,0.326
224,9,4,128,166293776,0.607
224,9,4,256,536277536,1.104
224,9,4,512,1887315008,2.066
224,9,4,1024,7033669760,3.958
112,1,1,3,301056,0.053
112,1,1,6,1053696,0.063
112,1,1,8,1806336,0.06
112,1,1,16,6823936,0.072
112,1,1,32,26492928,0.09
112,1,1,64,104366080,0.134
112,1,1,128,414253056,0.219
112,1,1,256,1650589696,0.396
112,1,1,512,6589513728,0.755
112,1,1,1024,26332364800,1.426
112,1,2,3,76614,0.049
112,1,2,6,268149,0.062
112,1,2,8,459684,0.058
112,1,2,16,1736584,0.065
112,1,2,32,6742032,0.068
112,1,2,64,26559520,0.076
112,1,2,128,105420864,0.1
112,1,2,256,420049024,0.157
112,1,2,512,1676927232,0.278
112,1,2,1024,6701171200,0.459
112,1,4,3,19837.5,0.049
112,1,4,6,69431.25,0.06
112,1,4,8,119025,0.061
112,1,4,16,449650,0.064
112,1,4,32,1745700,0.069
112,1,4,64,6877000,0.068
112,1,4,128,27296400,0.073
112,1,4,256,108762400,0.101
112,1,4,512,434203200,0.161
112,1,4,1024,1735120000,0.218
112,3,1,3,887112,0.05
112,3,1,6,2217780,0.057
112,3,1,8,3351312,0.062
112,3,1,16,9856800,0.075
112,3,1,32,32330304,0.104
112,3,1,64,115127424,0.156
112,3,1,128,432122112,0.259
112,3,1,256,1671713280,0.47
112,3,1,512,6573302784,0.897
112,3,1,1024,26066110464,1.688
112,3,2,3,225792,0.05
112,3,2,6,564480,0.063
112,3,2,8,852992,0.063
112,3,2,16,2508800,0.067
112,3,2,32,8228864,0.08
112,3,2,64,29302784,0.089
112,3,2,128,109985792,0.122
112,3,2,256,425492480,0.199
112,3,2,512,1673068544,0.344
112,3,2,1024,6634471424,0.576
112,3,4,3,58482,0.049
112,3,4,6,146205,0.053
112,3,4,8,220932,0.062
112,3,4,16,649800,0.063
112,3,4,32,2131344,0.066
112,3,4,64,7589664,0.072
112,3,4,128,28487232,0.086
112,3,4,256,110206080,0.133
112,3,4,512,433338624,0.213
112,3,4,1024,1718383104,0.321
112,5,1,3,2032800,0.051
112,5,1,6,4501200,0.065
112,5,1,8,6388800,0.081
112,5,1,16,15875200,0.109
112,5,1,32,44140800,0.173
112,5,1,64,137843200,0.292
112,5,1,128,473932800,0.53
112,5,1,256,1740851200,1.015
112,5,1,512,6653644800,1.972
112,5,1,1024,25995059200,3.845
112,5,2,3,517482,0.064
112,5,2,6,1145853,0.063
112,5,2,8,1626372,0.061
112,5,2,16,4041288,0.076
112,5,2,32,11236752,0.094
112,5,2,64,35090208,0.124
112,5,2,128,120647232,0.193
112,5,2,256,443161728,0.349
112,5,2,512,1693792512,0.641
112,5,2,1024,6617461248,1.174
112,5,4,3,134074.5,0.051
112,5,4,6,296879.25,0.059
112,5,4,8,421377,0.06
112,5,4,16,1047058,0.063
112,5,4,32,2911332,0.074
112,5,4,64,9091528,0.089
112,5,4,128,31258512,0.117
112,5,4,256,114818848,0.176
112,5,4,512,438844992,0.311
112,5,4,1024,1714519168,0.509
112,7,1,3,3706872,0.055
112,7,1,6,7841460,0.083
112,7,1,8,10835472,0.103
112,7,1,16,24712480,0.149
112,7,1,32,61591104,0.237
112,7,1,64,171846784,0.427
112,7,1,128,538351872,0.801
112,7,1,256,1855336960,1.545
112,7,1,512,6825206784,3.038
112,7,1,1024,26108545024,5.97
112,7,2,3,943800,0.057
112,7,2,6,1996500,0.067
112,7,2,8,2758800,0.071
112,7,2,16,6292000,0.093
112,7,2,32,15681600,0.122
112,7,2,64,43753600,0.169
112,7,2,128,137068800,0.284
112,7,2,256,472384000,0.526
112,7,2,512,1737753600,1
112,7,2,1024,6647449600,1.884
112,7,4,3,244608,0.06
112,7,4,6,517440,0.064
112,7,4,8,715008,0.068
112,7,4,16,1630720,0.076
112,7,4,32,4064256,0.087
112,7,4,64,11339776,0.113
112,7,4,128,35524608,0.164
112,7,4,256,122429440,0.254
112,7,4,512,450379776,0.468
112,7,4,1024,1722843136,0.797
112,9,1,3,5878656,0.064
112,9,1,6,12177216,0.095
112,9,1,8,16609536,0.123
112,9,1,16,36205056,0.182
112,9,1,32,84354048,0.316
112,9,1,64,216483840,0.581
112,9,1,128,624070656,1.102
112,9,1,256,2012553216,2.148
112,9,1,512,7082754048,4.228
112,9,1,1024,26396098560,8.348
112,9,2,3,1497006,0.064
112,9,2,6,3100941,0.072
112,9,2,8,4229636,0.08
112,9,2,16,9219656,0.113
112,9,2,32,21480848,0.158
112,9,2,64,55127840,0.229
112,9,2,128,158920256,0.403
112,9,2,256,512498816,0.761
112,9,2,512,1803630848,1.456
112,9,2,1024,6721794560,2.783
112,9,4,3,388111.5,0.07
112,9,4,6,803945.25,0.08
112,9,4,8,1096569,0.079
112,9,4,16,2390274,0.084
112,9,4,32,5569092,0.108
112,9,4,64,14292360,0.158
112,9,4,128,41201424,0.223
112,9,4,256,132869664,0.358
112,9,4,512,467606592,0.659
112,9,4,1024,1742682240,1.195
56,1,1,3,75264,0.044
56,1,1,6,263424,0.046
56,1,1,8,451584,0.049
56,1,1,16,1705984,0.053
56,1,1,32,6623232,0.06
56,1,1,64,26091520,0.068
56,1,1,128,103563264,0.091
56,1,1,256,412647424,0.137
56,1,1,512,1647378432,0.222
56,1,1,1024,6583091200,0.401
56,1,2,3,19494,0.045
56,1,2,6,68229,0.046
56,1,2,8,116964,0.052
56,1,2,16,441864,0.05
56,1,2,32,1715472,0.062
56,1,2,64,6757920,0.065
56,1,2,128,26823744,0.068
56,1,2,256,106879104,0.077
56,1,2,512,426684672,0.1
56,1,2,1024,1705075200,0.159
56,1,4,3,5221.5,0.044
56,1,4,6,18275.25,0.046
56,1,4,8,31329,0.048
56,1,4,16,118354,0.058
56,1,4,32,459492,0.059
56,1,4,64,1810120,0.067
56,1,4,128,7184784,0.068
56,1,4,256,28627744,0.067
56,1,4,512,114288192,0.072
56,1,4,1024,456707200,0.103
56,3,1,3,217800,0.044
56,3,1,6,544500,0.046
56,3,1,8,822800,0.053
56,3,1,16,2420000,0.052
56,3,1,32,7937600,0.07
56,3,1,64,28265600,0.076
56,3,1,128,106092800,0.104
56,3,1,256,410432000,0.154
56,3,1,512,1613849600,0.257
56,3,1,1024,6399641600,0.474
56,3,2,3,56448,0.044
56,3,2,6,141120,0.048
56,3,2,8,213248,0.049
56,3,2,16,627200,0.057
56,3,2,32,2057216,0.063
56,3,2,64,7325696,0.065
56,3,2,128,27496448,0.073
56,3,2,256,106373120,0.088
56,3,2,512,418267136,0.127
56,3,2,1024,1658617856,0.206
56,3,4,3,15138,0.046
56,3,4,6,37845,0.047
56,3,4,8,57188,0.058
56,3,4,16,168200,0.052
56,3,4,32,551696,0.067
56,3,4,64,1964576,0.071
56,3,4,128,7373888,0.074
56,3,4,256,28526720,0.075
56,3,4,512,112169216,0.086
56,3,4,1024,444801536,0.128
56,5,1,3,489888,0.045
56,5,1,6,1084752,0.055
56,5,1,8,1539648,0.048
56,5,1,16,3825792,0.061
56,5,1,32,10637568,0.084
56,5,1,64,33219072,0.108
56,5,1,128,114213888,0.17
56,5,1,256,419530752,0.291
56,5,1,512,1603473408,0.532
56,5,1,1024,6264594432,1.014
56,5,2,3,127050,0.045
56,5,2,6,281325,0.045
56,5,2,8,399300,0.051
56,5,2,16,992200,0.053
56,5,2,32,2758800,0.062
56,5,2,64,8615200,0.079
56,5,2,128,29620800,0.098
56,5,2,256,108803200,0.131
56,5,2,512,415852800,0.208
56,5,2,1024,1624691200,0.375
56,5,4,3,34114.5,0.045
56,5,4,6,75539.25,0.05
56,5,4,8,107217,0.05
56,5,4,16,266418,0.061
56,5,4,32,740772,0.058
56,5,4,64,2313288,0.063
56,5,4,128,7953552,0.074
56,5,4,256,29215008,0.093
56,5,4,512,111661632,0.123
56,5,4,1024,436249728,0.185
56,7,1,3,876408,0.059
56,7,1,6,1853940,0.062
56,7,1,8,2561808,0.054
56,7,1,16,5842720,0.083
56,7,1,32,14561856,0.103
56,7,1,64,40629376,0.143
56,7,1,128,127281408,0.241
56,7,1,256,438653440,0.428
56,7,1,512,1613669376,0.801
56,7,1,1024,6172788736,1.55
56,7,2,3,227448,0.056
56,7,2,6,481140,0.055
56,7,2,8,664848,0.055
56,7,2,16,1516320,0.058
56,7,2,32,3779136,0.067
56,7,2,64,10544256,0.105
56,7,2,128,33032448,0.127
56,7,2,256,113840640,0.182
56,7,2,512,418784256,0.311
56,7,2,1024,1601980416,0.574
56,7,4,3,61152,0.048
56,7,4,6,129360,0.058
56,7,4,8,178752,0.061
56,7,4,16,407680,0.064
56,7,4,32,1016064,0.071
56,7,4,64,2834944,0.075
56,7,4,128,8881152,0.091
56,7,4,256,30607360,0.124
56,7,4,512,112594944,0.176
56,7,4,1024,430710784,0.272
56,9,1,3,1362816,0.059
56,9,1,6,2822976,0.071
56,9,1,8,3850496,0.071
56,9,1,16,8393216,0.094
56,9,1,32,19555328,0.125
56,9,1,64,50186240,0.186
56,9,1,128,144674816,0.315
56,9,1,256,466558976,0.573
56,9,1,512,1641955328,1.092
56,9,1,1024,6119260160,2.124
56,9,2,3,353934,0.059
56,9,2,6,733149,0.071
56,9,2,8,1000004,0.062
56,9,2,16,2179784,0.066
56,9,2,32,5078672,0.086
56,9,2,64,13033760,0.128
56,9,2,128,37573184,0.171
56,9,2,256,121169024,0.25
56,9,2,512,426428672,0.449
56,9,2,1024,1589219840,0.848
56,9,4,3,95287.5,0.056
56,9,4,6,197381.25,0.072
56,9,4,8,269225,0.073
56,9,4,16,586850,0.075
56,9,4,32,1367300,0.082
56,9,4,64,3509000,0.088
56,9,4,128,10115600,0.115
56,9,4,256,32621600,0.155
56,9,4,512,114804800,0.243
56,9,4,1024,427856000,0.378
32,1,1,3,24576,0.046
32,1,1,6,86016,0.045
32,1,1,8,147456,0.042
32,1,1,16,557056,0.046
32,1,1,32,2162688,0.05
32,1,1,64,8519680,0.058
32,1,1,128,33816576,0.063
32,1,1,256,134742016,0.078
32,1,1,512,537919488,0.103
32,1,1,1024,2149580800,0.161
32,1,2,3,6534,0.044
32,1,2,6,22869,0.058
32,1,2,8,39204,0.044
32,1,2,16,148104,0.046
32,1,2,32,574992,0.054
32,1,2,64,2265120,0.056
32,1,2,128,8990784,0.061
32,1,2,256,35823744,0.064
32,1,2,512,143016192,0.067
32,1,2,1024,571507200,0.082
32,1,4,3,1837.5,0.043
32,1,4,6,6431.25,0.045
32,1,4,8,11025,0.05
32,1,4,16,41650,0.045
32,1,4,32,161700,0.054
32,1,4,64,637000,0.054
32,1,4,128,2528400,0.06
32,1,4,256,10074400,0.07
32,1,4,512,40219200,0.068
32,1,4,1024,160720000,0.071
32,3,1,3,69192,0.043
32,3,1,6,172980,0.057
32,3,1,8,261392,0.05
32,3,1,16,768800,0.044
32,3,1,32,2521664,0.049
32,3,1,64,8979584,0.053
32,3,1,128,33704192,0.071
32,3,1,256,130388480,0.092
32,3,1,512,512697344,0.122
32,3,1,1024,2033076224,0.186
32,3,2,3,18432,0.048
32,3,2,6,46080,0.044
32,3,2,8,69632,0.046
32,3,2,16,204800,0.048
32,3,2,32,671744,0.056
32,3,2,64,2392064,0.057
32,3,2,128,8978432,0.062
32,3,2,256,34734080,0.065
32,3,2,512,136577024,0.078
32,3,2,1024,541589504,0.1
32,3,4,3,5202,0.043
32,3,4,6,13005,0.044
32,3,4,8,19652,0.043
32,3,4,16,57800,0.056
32,3,4,32,189584,0.05
32,3,4,64,675104,0.067
32,3,4,128,2533952,0.066
32,3,4,256,9802880,0.066
32,3,4,512,38545664,0.068
32,3,4,1024,152850944,0.073
32,5,1,3,151200,0.045
32,5,1,6,334800,0.046
32,5,1,8,475200,0.043
32,5,1,16,1180800,0.047
32,5,1,32,3283200,0.049
32,5,1,64,10252800,0.062
32,5,1,128,35251200,0.095
32,5,1,256,129484800,0.132
32,5,1,512,494899200,0.205
32,5,1,1024,1933516800,0.362
32,5,2,3,40362,0.044
32,5,2,6,89373,0.061
32,5,2,8,126852,0.045
32,5,2,16,315208,0.047
32,5,2,32,876432,0.06
32,5,2,64,2736928,0.055
32,5,2,128,9410112,0.061
32,5,2,256,34565248,0.079
32,5,2,512,132110592,0.101
32,5,2,1024,516141568,0.142
32,5,4,3,11434.5,0.043
32,5,4,6,25319.25,0.045
32,5,4,8,35937,0.045
32,5,4,16,89298,0.047
32,5,4,32,248292,0.05
32,5,4,64,775368,0.062
32,5,4,128,2665872,0.062
32,5,4,256,9792288,0.067
32,5,4,512,37426752,0.072
32,5,4,1024,146222208,0.09
32,7,1,3,262392,0.05
32,7,1,6,555060,0.059
32,7,1,8,766992,0.051
32,7,1,16,1749280,0.049
32,7,1,32,4359744,0.065
32,7,1,64,12164224,0.076
32,7,1,128,38107392,0.119
32,7,1,256,131330560,0.177
32,7,1,512,483124224,0.296
32,7,1,1024,1848100864,0.536
32,7,2,3,70200,0.049
32,7,2,6,148500,0.052
32,7,2,8,205200,0.051
32,7,2,16,468000,0.052
32,7,2,32,1166400,0.055
32,7,2,64,3254400,0.06
32,7,2,128,10195200,0.065
32,7,2,256,35136000,0.089
32,7,2,512,129254400,0.13
32,7,2,1024,494438400,0.194
32,7,4,3,19968,0.046
32,7,4,6,42240,0.042
32,7,4,8,58368,0.046
32,7,4,16,133120,0.052
32,7,4,32,331776,0.059
32,7,4,64,925696,0.059
32,7,4,128,2899968,0.067
32,7,4,256,9994240,0.071
32,7,4,512,36765696,0.084
32,7,4,1024,140640256,0.114
32,9,1,3,395136,0.076
32,9,1,6,818496,0.067
32,9,1,8,1116416,0.057
32,9,1,16,2433536,0.059
32,9,1,32,5669888,0.065
32,9,1,64,14551040,0.095
32,9,1,128,41947136,0.155
32,9,1,256,135274496,0.23
32,9,1,512,476069888,0.393
32,9,1,1024,1774223360,0.724
32,9,2,3,105966,0.053
32,9,2,6,219501,0.058
32,9,2,8,299396,0.058
32,9,2,16,652616,0.057
32,9,2,32,1520528,0.064
32,9,2,64,3902240,0.065
32,9,2,128,11249216,0.077
32,9,2,256,36277376,0.111
32,9,2,512,127670528,0.169
32,9,2,1024,475804160,0.262
32,9,4,3,30271.5,0.042
32,9,4,6,62705.25,0.047
32,9,4,8,85529,0.049
32,9,4,16,186434,0.061
32,9,4,32,434372,0.064
32,9,4,64,1114760,0.077
32,9,4,128,3213584,0.075
32,9,4,256,10363424,0.077
32,9,4,512,36471872,0.1
32,9,4,1024,135923840,0.146
28,1,1,3,18816,0.043
28,1,1,6,65856,0.056
28,1,1,8,112896,0.044
28,1,1,16,426496,0.044
28,1,1,32,1655808,0.049
28,1,1,64,6522880,0.05
28,1,1,128,25890816,0.058
28,1,1,256,103161856,0.071
28,1,1,512,411844608,0.09
28,1,1,1024,1645772800,0.134
28,1,2,3,5046,0.039
28,1,2,6,17661,0.044
28,1,2,8,30276,0.042
28,1,2,16,114376,0.045
28,1,2,32,444048,0.047
28,1,2,64,1749280,0.052
28,1,2,128,6943296,0.056
28,1,2,256,27665536,0.061
28,1,2,512,110446848,0.068
28,1,2,1024,441356800,0.074
28,1,4,3,1441.5,0.044
28,1,4,6,5045.25,0.043
28,1,4,8,8649,0.045
28,1,4,16,32674,0.043
28,1,4,32,126852,0.047
28,1,4,64,499720,0.055
28,1,4,128,1983504,0.061
28,1,4,256,7903264,0.066
28,1,4,512,31551552,0.067
28,1,4,1024,126083200,0.07
28,3,1,3,52488,0.044
28,3,1,6,131220,0.044
28,3,1,8,198288,0.045
28,3,1,16,583200,0.044
28,3,1,32,1912896,0.048
28,3,1,64,6811776,0.051
28,3,1,128,25567488,0.059
28,3,1,256,98910720,0.076
28,3,1,512,388924416,0.105
28,3,1,1024,1542260736,0.158
28,3,2,3,14112,0.045
28,3,2,6,35280,0.045
28,3,2,8,53312,0.045
28,3,2,16,156800,0.044
28,3,2,32,514304,0.057
28,3,2,64,1831424,0.051
28,3,2,128,6874112,0.059
28,3,2,256,26593280,0.067
28,3,2,512,104566784,0.076
28,3,2,1024,414654464,0.091
28,3,4,3,4050,0.044
28,3,4,6,10125,0.044
28,3,4,8,15300,0.044
28,3,4,16,45000,0.056
28,3,4,32,147600,0.053
28,3,4,64,525600,0.052
28,3,4,128,1972800,0.059
28,3,4,256,7632000,0.069
28,3,4,512,30009600,0.07
28,3,4,1024,119001600,0.077
28,5,1,3,113568,0.047
28,5,1,6,251472,0.045
28,5,1,8,356928,0.044
28,5,1,16,886912,0.056
28,5,1,32,2466048,0.053
28,5,1,64,7700992,0.062
28,5,1,128,26477568,0.082
28,5,1,256,97257472,0.108
28,5,1,512,371724288,0.173
28,5,1,1024,1452285952,0.293
28,5,2,3,30618,0.045
28,5,2,6,67797,0.044
28,5,2,8,96228,0.066
28,5,2,16,239112,0.047
28,5,2,32,664848,0.058
28,5,2,64,2076192,0.061
28,5,2,128,7138368,0.062
28,5,2,256,26220672,0.082
28,5,2,512,100217088,0.1
28,5,2,1024,391537152,0.143
28,5,4,3,8830.5,0.044
28,5,4,6,19553.25,0.057
28,5,4,8,27753,0.047
28,5,4,16,68962,0.046
28,5,4,32,191748,0.065
28,5,4,64,598792,0.06
28,5,4,128,2058768,0.061
28,5,4,256,7562272,0.069
28,5,4,512,28903488,0.08
28,5,4,1024,112922752,0.104
