in_features,out_features,FLOPs,latency
10,10,190,0.057
10,160,3040,0.047
10,310,5890,0.05
10,460,8740,0.049
10,610,11590,0.048
10,760,14440,0.05
10,910,17290,0.053
10,1060,20140,0.048
10,1210,22990,0.046
10,1360,25840,0.048
10,1510,28690,0.062
10,1660,31540,0.047
10,1810,34390,0.047
10,1960,37240,0.046
10,2110,40090,0.049
10,2260,42940,0.051
10,2410,45790,0.05
10,2560,48640,0.047
10,2710,51490,0.047
10,2860,54340,0.048
10,3010,57190,0.047
10,3160,60040,0.049
10,3310,62890,0.045
10,3460,65740,0.046
10,3610,68590,0.045
10,3760,71440,0.093
10,3910,74290,0.049
10,4060,77140,0.053
10,4210,79990,0.048
10,4360,82840,0.05
10,4510,85690,0.052
10,4660,88540,0.047
10,4810,91390,0.047
10,4960,94240,0.048
10,5110,97090,0.048
10,5260,99940,0.066
10,5410,102790,0.048
10,5560,105640,0.053
10,5710,108490,0.05
10,5860,111340,0.066
10,6010,114190,0.057
10,6160,117040,0.049
10,6310,119890,0.052
10,6460,122740,0.047
10,6610,125590,0.057
10,6760,128440,0.05
10,6910,131290,0.049
10,7060,134140,0.051
10,7210,136990,0.053
10,7360,139840,0.051
10,7510,142690,0.048
10,7660,145540,0.052
10,7810,148390,0.046
10,7960,151240,0.07
10,8110,154090,0.047
160,10,3190,0.052
160,160,51040,0.046
160,310,98890,0.051
160,460,146740,0.051
160,610,194590,0.047
160,760,242440,0.053
160,910,290290,0.049
160,1060,338140,0.062
160,1210,385990,0.061
160,1360,433840,0.047
160,1510,481690,0.048
160,1660,529540,0.047
160,1810,577390,0.046
160,1960,625240,0.048
160,2110,673090,0.08
160,2260,720940,0.046
160,2410,768790,0.047
160,2560,816640,0.051
160,2710,864490,0.054
160,2860,912340,0.047
160,3010,960190,0.047
160,3160,1008040,0.048
160,3310,1055890,0.052
160,3460,1103740,0.047
160,3610,1151590,0.047
160,3760,1199440,0.048
160,3910,1247290,0.058
160,4060,1295140,0.048
160,4210,1342990,0.048
160,4360,1390840,0.059
160,4510,1438690,0.048
160,4660,1486540,0.048
160,4810,1534390,0.05
160,4960,1582240,0.049
160,5110,1630090,0.05
160,5260,1677940,0.05
160,5410,1725790,0.106
160,5560,1773640,0.052
160,5710,1821490,0.051
160,5860,1869340,0.053
160,6010,1917190,0.053
160,6160,1965040,0.059
160,6310,2012890,0.052
160,6460,2060740,0.054
160,6610,2108590,0.054
160,6760,2156440,0.053
160,6910,2204290,0.058
160,7060,2252140,0.06
160,7210,2299990,0.062
160,7360,2347840,0.063
160,7510,2395690,0.064
160,7660,2443540,0.064
160,7810,2491390,0.067
160,7960,2539240,0.072
160,8110,2587090,0.069
310,10,6190,0.047
310,160,99040,0.052
310,310,191890,0.047
310,460,284740,0.062
310,610,377590,0.046
310,760,470440,0.047
310,910,563290,0.047
310,1060,656140,0.048
310,1210,748990,0.047
310,1360,841840,0.049
310,1510,934690,0.047
310,1660,1027540,0.045
310,1810,1120390,0.048
310,1960,1213240,0.047
310,2110,1306090,0.048
310,2260,1398940,0.049
310,2410,1491790,0.047
310,2560,1584640,0.053
310,2710,1677490,0.051
310,2860,1770340,0.05
310,3010,1863190,0.053
310,3160,1956040,0.052
310,3310,2048890,0.068
310,3460,2141740,0.055
310,3610,2234590,0.057
310,3760,2327440,0.061
310,3910,2420290,0.065
310,4060,2513140,0.063
310,4210,2605990,0.062
310,4360,2698840,0.068
310,4510,2791690,0.065
310,4660,2884540,0.065
310,4810,2977390,0.07
310,4960,3070240,0.068
310,5110,3163090,0.069
310,5260,3255940,0.071
310,5410,3348790,0.072
310,5560,3441640,0.072
310,5710,3534490,0.074
310,5860,3627340,0.074
310,6010,3720190,0.078
310,6160,3813040,0.089
310,6310,3905890,0.076
310,6460,3998740,0.08
310,6610,4091590,0.083
310,6760,4184440,0.084
310,6910,4277290,0.083
310,7060,4370140,0.083
310,7210,4462990,0.086
310,7360,4555840,0.087
310,7510,4648690,0.091
310,7660,4741540,0.086
310,7810,4834390,0.093
310,7960,4927240,0.095
310,8110,5020090,0.092
460,10,9190,0.047
460,160,147040,0.061
460,310,284890,0.053
460,460,422740,0.047
460,610,560590,0.049
460,760,698440,0.051
460,910,836290,0.047
460,1060,974140,0.056
460,1210,1111990,0.049
460,1360,1249840,0.047
460,1510,1387690,0.049
460,1660,1525540,0.049
460,1810,1663390,0.048
460,1960,1801240,0.052
460,2110,1939090,0.066
460,2260,2076940,0.051
460,2410,2214790,0.051
460,2560,2352640,0.054
460,2710,2490490,0.061
460,2860,2628340,0.072
460,3010,2766190,0.064
460,3160,2904040,0.066
460,3310,3041890,0.092
460,3460,3179740,0.067
460,3610,3317590,0.069
460,3760,3455440,0.07
460,3910,3593290,0.072
460,4060,3731140,0.074
460,4210,3868990,0.086
460,4360,4006840,0.078
460,4510,4144690,0.08
460,4660,4282540,0.08
460,4810,4420390,0.082
460,4960,4558240,0.085
460,5110,4696090,0.082
460,5260,4833940,0.089
460,5410,4971790,0.087
460,5560,5109640,0.094
460,5710,5247490,0.088
460,5860,5385340,0.089
460,6010,5523190,0.09
460,6160,5661040,0.091
460,6310,5798890,0.092
460,6460,5936740,0.095
460,6610,6074590,0.096
460,6760,6212440,0.097
460,6910,6350290,0.097
460,7060,6488140,0.099
460,7210,6625990,0.113
460,7360,6763840,0.102
460,7510,6901690,0.119
460,7660,7039540,0.104
460,7810,7177390,0.107
460,7960,7315240,0.109
460,8110,7453090,0.115
610,10,12190,0.046
610,160,195040,0.065
610,310,377890,0.049
610,460,560740,0.046
610,610,743590,0.046
610,760,926440,0.049
610,910,1109290,0.048
610,1060,1292140,0.049
610,1210,1474990,0.06
610,1360,1657840,0.081
610,1510,1840690,0.049
610,1660,2023540,0.051
610,1810,2206390,0.052
610,1960,2389240,0.076
610,2110,2572090,0.059
610,2260,2754940,0.087
610,2410,2937790,0.064
610,2560,3120640,0.066
610,2710,3303490,0.074
610,2860,3486340,0.073
610,3010,3669190,0.085
610,3160,3852040,0.076
610,3310,4034890,0.08
610,3460,4217740,0.08
610,3610,4400590,0.092
610,3760,4583440,0.085
610,3910,4766290,0.085
610,4060,4949140,0.086
610,4210,5131990,0.09
610,4360,5314840,0.089
610,4510,5497690,0.092
610,4660,5680540,0.093
610,4810,5863390,0.093
610,4960,6046240,0.097
610,5110,6229090,0.099
610,5260,6411940,0.11
610,5410,6594790,0.103
610,5560,6777640,0.106
610,5710,6960490,0.106
610,5860,7143340,0.108
610,6010,7326190,0.109
610,6160,7509040,0.113
610,6310,7691890,0.114
610,6460,7874740,0.114
610,6610,8057590,0.117
610,6760,8240440,0.118
610,6910,8423290,0.125
610,7060,8606140,0.126
610,7210,8788990,0.122
610,7360,8971840,0.14
610,7510,9154690,0.125
610,7660,9337540,0.127
610,7810,9520390,0.133
610,7960,9703240,0.132
610,8110,9886090,0.133
760,10,15190,0.055
760,160,243040,0.052
760,310,470890,0.048
760,460,698740,0.047
760,610,926590,0.049
760,760,1154440,0.054
760,910,1382290,0.048
760,1060,1610140,0.051
760,1210,1837990,0.05
760,1360,2065840,0.053
760,1510,2293690,0.056
760,1660,2521540,0.061
760,1810,2749390,0.063
760,1960,2977240,0.067
760,2110,3205090,0.068
760,2260,3432940,0.075
760,2410,3660790,0.079
760,2560,3888640,0.074
760,2710,4116490,0.082
760,2860,4344340,0.084
760,3010,4572190,0.084
760,3160,4800040,0.087
760,3310,5027890,0.089
760,3460,5255740,0.089
760,3610,5483590,0.101
760,3760,5711440,0.094
760,3910,5939290,0.095
760,4060,6167140,0.099
760,4210,6394990,0.099
760,4360,6622840,0.112
760,4510,6850690,0.103
760,4660,7078540,0.105
760,4810,7306390,0.106
760,4960,7534240,0.112
760,5110,7762090,0.116
760,5260,7989940,0.117
760,5410,8217790,0.117
760,5560,8445640,0.12
760,5710,8673490,0.121
760,5860,8901340,0.126
760,6010,9129190,0.127
760,6160,9357040,0.126
760,6310,9584890,0.133
760,6460,9812740,0.13
760,6610,10040590,0.132
760,6760,10268440,0.133
760,6910,10496290,0.136
760,7060,10724140,0.137
760,7210,10951990,0.141
760,7360,11179840,0.143
760,7510,11407690,0.145
760,7660,11635540,0.145
760,7810,11863390,0.148
760,7960,12091240,0.153
760,8110,12319090,0.153
910,10,18190,0.055
910,160,291040,0.05
910,310,563890,0.062
910,460,836740,0.048
910,610,1109590,0.048
910,760,1382440,0.051
910,910,1655290,0.048
910,1060,1928140,0.071
910,1210,2200990,0.053
910,1360,2473840,0.059
910,1510,2746690,0.062
910,1660,3019540,0.065
910,1810,3292390,0.068
910,1960,3565240,0.072
910,2110,3838090,0.071
910,2260,4110940,0.074
910,2410,4383790,0.076
910,2560,4656640,0.078
910,2710,4929490,0.084
910,2860,5202340,0.098
910,3010,5475190,0.087
910,3160,5748040,0.089
910,3310,6020890,0.091
910,3460,6293740,0.102
910,3610,6566590,0.102
910,3760,6839440,0.098
910,3910,7112290,0.099
910,4060,7385140,0.101
910,4210,7657990,0.104
910,4360,7930840,0.106
910,4510,8203690,0.109
910,4660,8476540,0.112
910,4810,8749390,0.116
910,4960,9022240,0.114
910,5110,9295090,0.118
910,5260,9567940,0.126
910,5410,9840790,0.126
910,5560,10113640,0.129
910,5710,10386490,0.128
910,5860,10659340,0.132
910,6010,10932190,0.131
910,6160,11205040,0.14
910,6310,11477890,0.137
910,6460,11750740,0.139
910,6610,12023590,0.14
910,6760,12296440,0.143
910,6910,12569290,0.148
910,7060,12842140,0.148
910,7210,13114990,0.166
910,7360,13387840,0.151
910,7510,13660690,0.157
910,7660,13933540,0.157
910,7810,14206390,0.161
910,7960,14479240,0.162
910,8110,14752090,0.163
1060,10,21190,0.056
1060,160,339040,0.067
1060,310,656890,0.048
1060,460,974740,0.047
1060,610,1292590,0.048
1060,760,1610440,0.047
1060,910,1928290,0.064
1060,1060,2246140,0.055
1060,1210,2563990,0.061
1060,1360,2881840,0.072
1060,1510,3199690,0.07
1060,1660,3517540,0.071
1060,1810,3835390,0.09
1060,1960,4153240,0.076
1060,2110,4471090,0.079
1060,2260,4788940,0.08
1060,2410,5106790,0.084
1060,2560,5424640,0.087
1060,2710,5742490,0.09
1060,2860,6060340,0.1
1060,3010,6378190,0.096
1060,3160,6696040,0.097
1060,3310,7013890,0.1
1060,3460,7331740,0.103
1060,3610,7649590,0.108
1060,3760,7967440,0.108
1060,3910,8285290,0.113
1060,4060,8603140,0.119
1060,4210,8920990,0.12
1060,4360,9238840,0.122
1060,4510,9556690,0.125
1060,4660,9874540,0.127
1060,4810,10192390,0.129
1060,4960,10510240,0.131
1060,5110,10828090,0.134
1060,5260,11145940,0.141
1060,5410,11463790,0.143
1060,5560,11781640,0.145
1060,5710,12099490,0.146
1060,5860,12417340,0.149
1060,6010,12735190,0.153
1060,6160,13053040,0.156
1060,6310,13370890,0.157
1060,6460,13688740,0.159
1060,6610,14006590,0.164
1060,6760,14324440,0.17
1060,6910,14642290,0.169
1060,7060,14960140,0.175
1060,7210,15277990,0.172
1060,7360,15595840,0.177
1060,7510,15913690,0.177
1060,7660,16231540,0.186
1060,7810,16549390,0.188
1060,7960,16867240,0.194
1060,8110,17185090,0.194
1210,10,24190,0.06
1210,160,387040,0.056
1210,310,749890,0.051
1210,460,1112740,0.051
1210,610,1475590,0.055
1210,760,1838440,0.062
1210,910,2201290,0.055
1210,1060,2564140,0.062
1210,1210,2926990,0.066
1210,1360,3289840,0.068
1210,1510,3652690,0.073
1210,1660,4015540,0.085
1210,1810,4378390,0.082
1210,1960,4741240,0.083
1210,2110,5104090,0.085
1210,2260,5466940,0.089
1210,2410,5829790,0.1
1210,2560,6192640,0.1
1210,2710,6555490,0.098
1210,2860,6918340,0.119
1210,3010,7281190,0.127
1210,3160,7644040,0.106
1210,3310,8006890,0.113
1210,3460,8369740,0.116
1210,3610,8732590,0.126
1210,3760,9095440,0.123
1210,3910,9458290,0.123
1210,4060,9821140,0.126
1210,4210,10183990,0.129
1210,4360,10546840,0.132
1210,4510,10909690,0.137
1210,4660,11272540,0.138
1210,4810,11635390,0.141
1210,4960,11998240,0.142
1210,5110,12361090,0.147
1210,5260,12723940,0.152
1210,5410,13086790,0.155
1210,5560,13449640,0.158
1210,5710,13812490,0.16
1210,5860,14175340,0.162
1210,6010,14538190,0.166
1210,6160,14901040,0.169
1210,6310,15263890,0.181
1210,6460,15626740,0.176
1210,6610,15989590,0.176
1210,6760,16352440,0.18
1210,6910,16715290,0.186
1210,7060,17078140,0.186
1210,7210,17440990,0.189
1210,7360,17803840,0.19
1210,7510,18166690,0.194
1210,7660,18529540,0.201
1210,7810,18892390,0.203
1210,7960,19255240,0.203
1210,8110,19618090,0.206
1360,10,27190,0.067
1360,160,435040,0.05
1360,310,842890,0.05
1360,460,1250740,0.048
1360,610,1658590,0.054
1360,760,2066440,0.05
1360,910,2474290,0.077
1360,1060,2882140,0.064
1360,1210,3289990,0.069
1360,1360,3697840,0.071
1360,1510,4105690,0.074
1360,1660,4513540,0.083
1360,1810,4921390,0.084
1360,1960,5329240,0.086
1360,2110,5737090,0.088
1360,2260,6144940,0.09
1360,2410,6552790,0.095
1360,2560,6960640,0.098
1360,2710,7368490,0.102
1360,2860,7776340,0.106
1360,3010,8184190,0.109
1360,3160,8592040,0.114
1360,3310,8999890,0.116
1360,3460,9407740,0.119
1360,3610,9815590,0.133
1360,3760,10223440,0.125
1360,3910,10631290,0.131
1360,4060,11039140,0.132
1360,4210,11446990,0.137
1360,4360,11854840,0.139
1360,4510,12262690,0.143
1360,4660,12670540,0.146
1360,4810,13078390,0.15
1360,4960,13486240,0.153
1360,5110,13894090,0.169
1360,5260,14301940,0.161
1360,5410,14709790,0.164
1360,5560,15117640,0.168
1360,5710,15525490,0.169
1360,5860,15933340,0.173
1360,6010,16341190,0.174
1360,6160,16749040,0.178
1360,6310,17156890,0.182
1360,6460,17564740,0.184
1360,6610,17972590,0.19
1360,6760,18380440,0.193
1360,6910,18788290,0.195
1360,7060,19196140,0.199
1360,7210,19603990,0.205
1360,7360,20011840,0.21
1360,7510,20419690,0.211
1360,7660,20827540,0.212
1360,7810,21235390,0.226
1360,7960,21643240,0.22
1360,8110,22051090,0.222
1510,10,30190,0.057
1510,160,483040,0.05
1510,310,935890,0.05
1510,460,1388740,0.049
1510,610,1841590,0.052
1510,760,2294440,0.057
1510,910,2747290,0.062
1510,1060,3200140,0.068
1510,1210,3652990,0.072
1510,1360,4105840,0.086
1510,1510,4558690,0.081
1510,1660,5011540,0.09
1510,1810,5464390,0.093
1510,1960,5917240,0.092
1510,2110,6370090,0.095
1510,2260,6822940,0.099
1510,2410,7275790,0.106
1510,2560,7728640,0.115
1510,2710,8181490,0.117
1510,2860,8634340,0.121
1510,3010,9087190,0.118
1510,3160,9540040,0.122
1510,3310,9992890,0.138
1510,3460,10445740,0.133
1510,3610,10898590,0.132
1510,3760,11351440,0.137
1510,3910,11804290,0.14
1510,4060,12257140,0.144
1510,4210,12709990,0.159
1510,4360,13162840,0.156
1510,4510,13615690,0.156
1510,4660,14068540,0.159
1510,4810,14521390,0.167
1510,4960,14974240,0.174
1510,5110,15427090,0.174
1510,5260,15879940,0.179
1510,5410,16332790,0.181
1510,5560,16785640,0.182
1510,5710,17238490,0.19
1510,5860,17691340,0.195
1510,6010,18144190,0.2
1510,6160,18597040,0.197
1510,6310,19049890,0.2
1510,6460,19502740,0.212
1510,6610,19955590,0.212
1510,6760,20408440,0.214
1510,6910,20861290,0.217
1510,7060,21314140,0.221
1510,7210,21766990,0.225
1510,7360,22219840,0.227
1510,7510,22672690,0.235
1510,7660,23125540,0.235
1510,7810,23578390,0.239
1510,7960,24031240,0.242
1510,8110,24484090,0.254
1660,10,33190,0.071
1660,160,531040,0.053
1660,310,1028890,0.049
1660,460,1526740,0.051
1660,610,2024590,0.048
1660,760,2522440,0.076
1660,910,3020290,0.066
1660,1060,3518140,0.072
1660,1210,4015990,0.074
1660,1360,4513840,0.082
1660,1510,5011690,0.083
1660,1660,5509540,0.091
1660,1810,6007390,0.095
1660,1960,6505240,0.1
1660,2110,7003090,0.1
1660,2260,7500940,0.106
1660,2410,7998790,0.11
1660,2560,8496640,0.114
1660,2710,8994490,0.128
1660,2860,9492340,0.128
1660,3010,9990190,0.137
1660,3160,10488040,0.128
1660,3310,10985890,0.136
1660,3460,11483740,0.139
1660,3610,11981590,0.143
1660,3760,12479440,0.149
1660,3910,12977290,0.154
1660,4060,13475140,0.155
1660,4210,13972990,0.158
1660,4360,14470840,0.162
1660,4510,14968690,0.166
1660,4660,15466540,0.169
1660,4810,15964390,0.173
1660,4960,16462240,0.178
1660,5110,16960090,0.189
1660,5260,17457940,0.185
1660,5410,17955790,0.19
1660,5560,18453640,0.193
1660,5710,18951490,0.205
1660,5860,19449340,0.202
1660,6010,19947190,0.206
1660,6160,20445040,0.21
1660,6310,20942890,0.215
1660,6460,21440740,0.218
1660,6610,21938590,0.223
1660,6760,22436440,0.226
1660,6910,22934290,0.233
1660,7060,23432140,0.235
1660,7210,23929990,0.24
1660,7360,24427840,0.25
1660,7510,24925690,0.246
1660,7660,25423540,0.25
1660,7810,25921390,0.252
1660,7960,26419240,0.255
1660,8110,26917090,0.266
1810,10,36190,0.055
1810,160,579040,0.051
1810,310,1121890,0.058
1810,460,1664740,0.064
1810,610,2207590,0.052
1810,760,2750440,0.062
1810,910,3293290,0.066
1810,1060,3836140,0.073
1810,1210,4378990,0.077
1810,1360,4921840,0.086
1810,1510,5464690,0.087
1810,1660,6007540,0.093
1810,1810,6550390,0.102
1810,1960,7093240,0.1
1810,2110,7636090,0.102
1810,2260,8178940,0.11
1810,2410,8721790,0.117
1810,2560,9264640,0.119
1810,2710,9807490,0.123
1810,2860,10350340,0.127
1810,3010,10893190,0.13
1810,3160,11436040,0.134
1810,3310,11978890,0.142
1810,3460,12521740,0.144
1810,3610,13064590,0.149
1810,3760,13607440,0.152
1810,3910,14150290,0.156
1810,4060,14693140,0.162
1810,4210,15235990,0.167
1810,4360,15778840,0.171
1810,4510,16321690,0.175
1810,4660,16864540,0.184
1810,4810,17407390,0.184
1810,4960,17950240,0.188
1810,5110,18493090,0.203
1810,5260,19035940,0.197
1810,5410,19578790,0.201
1810,5560,20121640,0.205
1810,5710,20664490,0.209
1810,5860,21207340,0.215
1810,6010,21750190,0.217
1810,6160,22293040,0.229
1810,6310,22835890,0.234
1810,6460,23378740,0.231
1810,6610,23921590,0.242
1810,6760,24464440,0.24
1810,6910,25007290,0.249
1810,7060,25550140,0.25
1810,7210,26092990,0.252
1810,7360,26635840,0.262
1810,7510,27178690,0.261
1810,7660,27721540,0.265
1810,7810,28264390,0.269
1810,7960,28807240,0.28
1810,8110,29350090,0.283
1960,10,39190,0.055
1960,160,627040,0.049
1960,310,1214890,0.048
1960,460,1802740,0.049
1960,610,2390590,0.069
1960,760,2978440,0.063
1960,910,3566290,0.079
1960,1060,4154140,0.077
1960,1210,4741990,0.08
1960,1360,5329840,0.089
1960,1510,5917690,0.093
1960,1660,6505540,0.103
1960,1810,7093390,0.116
1960,1960,7681240,0.109
1960,2110,8269090,0.113
1960,2260,8856940,0.117
1960,2410,9444790,0.123
1960,2560,10032640,0.128
1960,2710,10620490,0.137
1960,2860,11208340,0.142
1960,3010,11796190,0.145
1960,3160,12384040,0.148
1960,3310,12971890,0.165
1960,3460,13559740,0.159
1960,3610,14147590,0.16
1960,3760,14735440,0.166
1960,3910,15323290,0.174
1960,4060,15911140,0.178
1960,4210,16498990,0.186
1960,4360,17086840,0.192
1960,4510,17674690,0.192
1960,4660,18262540,0.195
1960,4810,18850390,0.201
1960,4960,19438240,0.201
1960,5110,20026090,0.21
1960,5260,20613940,0.216
1960,5410,21201790,0.219
1960,5560,21789640,0.226
1960,5710,22377490,0.228
1960,5860,22965340,0.236
1960,6010,23553190,0.24
1960,6160,24141040,0.25
1960,6310,24728890,0.252
1960,6460,25316740,0.253
1960,6610,25904590,0.256
1960,6760,26492440,0.262
1960,6910,27080290,0.268
1960,7060,27668140,0.277
1960,7210,28255990,0.276
1960,7360,28843840,0.279
1960,7510,29431690,0.288
1960,7660,30019540,0.29
1960,7810,30607390,0.298
1960,7960,31195240,0.308
1960,8110,31783090,0.309
2110,10,42190,0.07
2110,160,675040,0.049
2110,310,1307890,0.05
2110,460,1940740,0.078
2110,610,2573590,0.06
2110,760,3206440,0.066
2110,910,3839290,0.072
2110,1060,4472140,0.079
2110,1210,5104990,0.096
2110,1360,5737840,0.091
2110,1510,6370690,0.095
2110,1660,7003540,0.102
2110,1810,7636390,0.108
2110,1960,8269240,0.122
2110,2110,8902090,0.115
2110,2260,9534940,0.121
2110,2410,10167790,0.127
