in_features,out_features,FLOPs,latency
2110,2560,10800640,0.131
2110,2710,11433490,0.138
2110,2860,12066340,0.142
2110,3010,12699190,0.149
2110,3160,13332040,0.152
2110,3310,13964890,0.159
2110,3460,14597740,0.169
2110,3610,15230590,0.167
2110,3760,15863440,0.172
2110,3910,16496290,0.177
2110,4060,17129140,0.182
2110,4210,17761990,0.19
2110,4360,18394840,0.193
2110,4510,19027690,0.205
2110,4660,19660540,0.203
2110,4810,20293390,0.208
2110,4960,20926240,0.212
2110,5110,21559090,0.224
2110,5260,22191940,0.235
2110,5410,22824790,0.238
2110,5560,23457640,0.232
2110,5710,24090490,0.244
2110,5860,24723340,0.245
2110,6010,25356190,0.249
2110,6160,25989040,0.259
2110,6310,26621890,0.258
2110,6460,27254740,0.263
2110,6610,27887590,0.269
2110,6760,28520440,0.273
2110,6910,29153290,0.277
2110,7060,29786140,0.287
2110,7210,30418990,0.29
2110,7360,31051840,0.295
2110,7510,31684690,0.299
2110,7660,32317540,0.304
2110,7810,32950390,0.309
2110,7960,33583240,0.316
2110,8110,34216090,0.32
2260,10,45190,0.056
2260,160,723040,0.048
2260,310,1400890,0.078
2260,460,2078740,0.049
2260,610,2756590,0.061
2260,760,3434440,0.07
2260,910,4112290,0.076
2260,1060,4790140,0.081
2260,1210,5467990,0.087
2260,1360,6145840,0.108
2260,1510,6823690,0.101
2260,1660,7501540,0.109
2260,1810,8179390,0.113
2260,1960,8857240,0.116
2260,2110,9535090,0.161
2260,2260,10212940,0.128
2260,2410,10890790,0.135
2260,2560,11568640,0.144
2260,2710,12246490,0.148
2260,2860,12924340,0.152
2260,3010,13602190,0.172
2260,3160,14280040,0.162
2260,3310,14957890,0.167
2260,3460,15635740,0.172
2260,3610,16313590,0.178
2260,3760,16991440,0.189
2260,3910,17669290,0.189
2260,4060,18347140,0.193
2260,4210,19024990,0.203
2260,4360,19702840,0.207
2260,4510,20380690,0.254
2260,4660,21058540,0.216
2260,4810,21736390,0.224
2260,4960,22414240,0.229
2260,5110,23092090,0.232
2260,5260,23769940,0.237
2260,5410,24447790,0.254
2260,5560,25125640,0.25
2260,5710,25803490,0.261
2260,5860,26481340,0.258
2260,6010,27159190,0.265
2260,6160,27837040,0.27
2260,6310,28514890,0.287
2260,6460,29192740,0.28
2260,6610,29870590,0.286
2260,6760,30548440,0.292
2260,6910,31226290,0.297
2260,7060,31904140,0.313
2260,7210,32581990,0.313
2260,7360,33259840,0.319
2260,7510,33937690,0.32
2260,7660,34615540,0.326
2260,7810,35293390,0.341
2260,7960,35971240,0.338
2260,8110,36649090,0.339
2410,10,48190,0.056
2410,160,771040,0.05
2410,310,1493890,0.048
2410,460,2216740,0.054
2410,610,2939590,0.064
2410,760,3662440,0.069
2410,910,4385290,0.089
2410,1060,5108140,0.087
2410,1210,5830990,0.087
2410,1360,6553840,0.099
2410,1510,7276690,0.101
2410,1660,7999540,0.114
2410,1810,8722390,0.118
2410,1960,9445240,0.121
2410,2110,10168090,0.127
2410,2260,10890940,0.132
2410,2410,11613790,0.138
2410,2560,12336640,0.16
2410,2710,13059490,0.149
2410,2860,13782340,0.156
2410,3010,14505190,0.163
2410,3160,15228040,0.168
2410,3310,15950890,0.194
2410,3460,16673740,0.18
2410,3610,17396590,0.186
2410,3760,18119440,0.191
2410,3910,18842290,0.204
2410,4060,19565140,0.202
2410,4210,20287990,0.212
2410,4360,21010840,0.22
2410,4510,21733690,0.22
2410,4660,22456540,0.228
2410,4810,23179390,0.243
2410,4960,23902240,0.248
2410,5110,24625090,0.248
2410,5260,25347940,0.25
2410,5410,26070790,0.256
2410,5560,26793640,0.262
2410,5710,27516490,0.269
2410,5860,28239340,0.273
2410,6010,28962190,0.278
2410,6160,29685040,0.288
2410,6310,30407890,0.289
2410,6460,31130740,0.307
2410,6610,31853590,0.304
2410,6760,32576440,0.307
2410,6910,33299290,0.316
2410,7060,34022140,0.318
2410,7210,34744990,0.329
2410,7360,35467840,0.332
2410,7510,36190690,0.341
2410,7660,36913540,0.343
2410,7810,37636390,0.348
2410,7960,38359240,0.354
2410,8110,39082090,0.36
2560,10,51190,0.055
2560,160,819040,0.048
2560,310,1586890,0.049
2560,460,2354740,0.055
2560,610,3122590,0.063
2560,760,3890440,0.069
2560,910,4658290,0.077
2560,1060,5426140,0.089
2560,1210,6193990,0.089
2560,1360,6961840,0.099
2560,1510,7729690,0.101
2560,1660,8497540,0.125
2560,1810,9265390,0.118
2560,1960,10033240,0.133
2560,2110,10801090,0.128
2560,2260,11568940,0.132
2560,2410,12336790,0.139
2560,2560,13104640,0.145
2560,2710,13872490,0.154
2560,2860,14640340,0.157
2560,3010,15408190,0.165
2560,3160,16176040,0.178
2560,3310,16943890,0.179
2560,3460,17711740,0.183
2560,3610,18479590,0.19
2560,3760,19247440,0.193
2560,3910,20015290,0.202
2560,4060,20783140,0.204
2560,4210,21550990,0.212
2560,4360,22318840,0.218
2560,4510,23086690,0.224
2560,4660,23854540,0.243
2560,4810,24622390,0.242
2560,4960,25390240,0.242
2560,5110,26158090,0.25
2560,5260,26925940,0.258
2560,5410,27693790,0.263
2560,5560,28461640,0.27
2560,5710,29229490,0.275
2560,5860,29997340,0.28
2560,6010,30765190,0.285
2560,6160,31533040,0.292
2560,6310,32300890,0.296
2560,6460,33068740,0.305
2560,6610,33836590,0.31
2560,6760,34604440,0.315
2560,6910,35372290,0.321
2560,7060,36140140,0.326
2560,7210,36907990,0.332
2560,7360,37675840,0.34
2560,7510,38443690,0.345
2560,7660,39211540,0.351
2560,7810,39979390,0.356
2560,7960,40747240,0.363
2560,8110,41515090,0.372
2710,10,54190,0.059
2710,160,867040,0.052
2710,310,1679890,0.048
2710,460,2492740,0.058
2710,610,3305590,0.065
2710,760,4118440,0.072
2710,910,4931290,0.081
2710,1060,5744140,0.091
2710,1210,6556990,0.096
2710,1360,7369840,0.115
2710,1510,8182690,0.111
2710,1660,8995540,0.12
2710,1810,9808390,0.128
2710,1960,10621240,0.131
2710,2110,11434090,0.138
2710,2260,12246940,0.145
2710,2410,13059790,0.16
2710,2560,13872640,0.159
2710,2710,14685490,0.163
2710,2860,15498340,0.174
2710,3010,16311190,0.184
2710,3160,17124040,0.184
2710,3310,17936890,0.199
2710,3460,18749740,0.197
2710,3610,19562590,0.203
2710,3760,20375440,0.208
2710,3910,21188290,0.218
2710,4060,22001140,0.222
2710,4210,22813990,0.23
2710,4360,23626840,0.236
2710,4510,24439690,0.243
2710,4660,25252540,0.258
2710,4810,26065390,0.258
2710,4960,26878240,0.277
2710,5110,27691090,0.269
2710,5260,28503940,0.277
2710,5410,29316790,0.286
2710,5560,30129640,0.288
2710,5710,30942490,0.294
2710,5860,31755340,0.302
2710,6010,32568190,0.308
2710,6160,33381040,0.315
2710,6310,34193890,0.322
2710,6460,35006740,0.343
2710,6610,35819590,0.335
2710,6760,36632440,0.347
2710,6910,37445290,0.348
2710,7060,38258140,0.354
2710,7210,39070990,0.368
2710,7360,39883840,0.368
2710,7510,40696690,0.374
2710,7660,41509540,0.38
2710,7810,42322390,0.385
2710,7960,43135240,0.398
2710,8110,43948090,0.4
2860,10,57190,0.055
2860,160,915040,0.053
2860,310,1772890,0.049
2860,460,2630740,0.076
2860,610,3488590,0.067
2860,760,4346440,0.074
2860,910,5204290,0.086
2860,1060,6062140,0.095
2860,1210,6919990,0.101
2860,1360,7777840,0.11
2860,1510,8635690,0.122
2860,1660,9493540,0.127
2860,1810,10351390,0.13
2860,1960,11209240,0.141
2860,2110,12067090,0.141
2860,2260,12924940,0.149
2860,2410,13782790,0.157
2860,2560,14640640,0.165
2860,2710,15498490,0.171
2860,2860,16356340,0.177
2860,3010,17214190,0.185
2860,3160,18072040,0.189
2860,3310,18929890,0.205
2860,3460,19787740,0.204
2860,3610,20645590,0.21
2860,3760,21503440,0.221
2860,3910,22361290,0.229
2860,4060,23219140,0.231
2860,4210,24076990,0.241
2860,4360,24934840,0.247
2860,4510,25792690,0.254
2860,4660,26650540,0.26
2860,4810,27508390,0.27
2860,4960,28366240,0.275
2860,5110,29224090,0.281
2860,5260,30081940,0.287
2860,5410,30939790,0.297
2860,5560,31797640,0.302
2860,5710,32655490,0.31
2860,5860,33513340,0.315
2860,6010,34371190,0.322
2860,6160,35229040,0.334
2860,6310,36086890,0.346
2860,6460,36944740,0.342
2860,6610,37802590,0.35
2860,6760,38660440,0.367
2860,6910,39518290,0.379
2860,7060,40376140,0.38
2860,7210,41233990,0.376
2860,7360,42091840,0.386
2860,7510,42949690,0.401
2860,7660,43807540,0.404
2860,7810,44665390,0.403
2860,7960,45523240,0.413
2860,8110,46381090,0.427
3010,10,60190,0.056
3010,160,963040,0.052
3010,310,1865890,0.049
3010,460,2768740,0.063
3010,610,3671590,0.068
3010,760,4574440,0.091
3010,910,5477290,0.089
3010,1060,6380140,0.112
3010,1210,7282990,0.1
3010,1360,8185840,0.116
3010,1510,9088690,0.115
3010,1660,9991540,0.126
3010,1810,10894390,0.131
3010,1960,11797240,0.137
3010,2110,12700090,0.144
3010,2260,13602940,0.151
3010,2410,14505790,0.173
3010,2560,15408640,0.168
3010,2710,16311490,0.174
3010,2860,17214340,0.181
3010,3010,18117190,0.196
3010,3160,19020040,0.2
3010,3310,19922890,0.205
3010,3460,20825740,0.21
3010,3610,21728590,0.217
3010,3760,22631440,0.231
3010,3910,23534290,0.233
3010,4060,24437140,0.244
3010,4210,25339990,0.246
3010,4360,26242840,0.253
3010,4510,27145690,0.261
3010,4660,28048540,0.267
3010,4810,28951390,0.279
3010,4960,29854240,0.284
3010,5110,30757090,0.291
3010,5260,31659940,0.297
3010,5410,32562790,0.31
3010,5560,33465640,0.311
3010,5710,34368490,0.327
3010,5860,35271340,0.325
3010,6010,36174190,0.335
3010,6160,37077040,0.341
3010,6310,37979890,0.354
3010,6460,38882740,0.356
3010,6610,39785590,0.361
3010,6760,40688440,0.375
3010,6910,41591290,0.375
3010,7060,42494140,0.383
3010,7210,43396990,0.394
3010,7360,44299840,0.399
3010,7510,45202690,0.405
3010,7660,46105540,0.411
3010,7810,47008390,0.418
3010,7960,47911240,0.424
3010,8110,48814090,0.432
3160,10,63190,0.054
3160,160,1011040,0.054
3160,310,1958890,0.067
3160,460,2906740,0.063
3160,610,3854590,0.07
3160,760,4802440,0.079
3160,910,5750290,0.088
3160,1060,6698140,0.094
3160,1210,7645990,0.101
3160,1360,8593840,0.112
3160,1510,9541690,0.116
3160,1660,10489540,0.126
3160,1810,11437390,0.132
3160,1960,12385240,0.141
3160,2110,13333090,0.152
3160,2260,14280940,0.153
3160,2410,15228790,0.159
3160,2560,16176640,0.168
3160,2710,17124490,0.177
3160,2860,18072340,0.197
3160,3010,19020190,0.188
3160,3160,19968040,0.197
3160,3310,20915890,0.206
3160,3460,21863740,0.215
3160,3610,22811590,0.22
3160,3760,23759440,0.237
3160,3910,24707290,0.233
3160,4060,25655140,0.24
3160,4210,26602990,0.247
3160,4360,27550840,0.254
3160,4510,28498690,0.264
3160,4660,29446540,0.272
3160,4810,30394390,0.282
3160,4960,31342240,0.284
3160,5110,32290090,0.292
3160,5260,33237940,0.299
3160,5410,34185790,0.306
3160,5560,35133640,0.313
3160,5710,36081490,0.32
3160,5860,37029340,0.329
3160,6010,37977190,0.335
3160,6160,38925040,0.341
3160,6310,39872890,0.353
3160,6460,40820740,0.362
3160,6610,41768590,0.364
3160,6760,42716440,0.374
3160,6910,43664290,0.379
3160,7060,44612140,0.392
3160,7210,45559990,0.395
3160,7360,46507840,0.401
3160,7510,47455690,0.412
3160,7660,48403540,0.418
3160,7810,49351390,0.432
3160,7960,50299240,0.429
3160,8110,51247090,0.437
3310,10,66190,0.066
3310,160,1059040,0.048
3310,310,2051890,0.05
3310,460,3044740,0.063
3310,610,4037590,0.072
3310,760,5030440,0.084
3310,910,6023290,0.097
3310,1060,7016140,0.101
3310,1210,8008990,0.107
3310,1360,9001840,0.116
3310,1510,9994690,0.124
3310,1660,10987540,0.156
3310,1810,11980390,0.139
3310,1960,12973240,0.146
3310,2110,13966090,0.155
3310,2260,14958940,0.163
3310,2410,15951790,0.17
3310,2560,16944640,0.18
3310,2710,17937490,0.184
3310,2860,18930340,0.197
3310,3010,19923190,0.2
3310,3160,20916040,0.207
3310,3310,21908890,0.216
3310,3460,22901740,0.224
3310,3610,23894590,0.23
3310,3760,24887440,0.24
3310,3910,25880290,0.247
3310,4060,26873140,0.258
3310,4210,27865990,0.262
3310,4360,28858840,0.271
3310,4510,29851690,0.278
3310,4660,30844540,0.286
3310,4810,31837390,0.292
3310,4960,32830240,0.301
3310,5110,33823090,0.309
3310,5260,34815940,0.321
3310,5410,35808790,0.323
3310,5560,36801640,0.33
3310,5710,37794490,0.338
3310,5860,38787340,0.352
3310,6010,39780190,0.355
3310,6160,40773040,0.366
3310,6310,41765890,0.367
3310,6460,42758740,0.381
3310,6610,43751590,0.383
3310,6760,44744440,0.395
3310,6910,45737290,0.398
3310,7060,46730140,0.411
3310,7210,47722990,0.415
3310,7360,48715840,0.421
3310,7510,49708690,0.44
3310,7660,50701540,0.437
3310,7810,51694390,0.445
3310,7960,52687240,0.453
3310,8110,53680090,0.47
3460,10,69190,0.056
3460,160,1107040,0.05
3460,310,2144890,0.052
3460,460,3182740,0.065
3460,610,4220590,0.073
3460,760,5258440,0.082
3460,910,6296290,0.093
3460,1060,7334140,0.104
3460,1210,8371990,0.11
3460,1360,9409840,0.133
3460,1510,10447690,0.126
3460,1660,11485540,0.135
3460,1810,12523390,0.144
3460,1960,13561240,0.176
3460,2110,14599090,0.157
3460,2260,15636940,0.169
3460,2410,16674790,0.176
3460,2560,17712640,0.181
3460,2710,18750490,0.198
3460,2860,19788340,0.2
3460,3010,20826190,0.21
3460,3160,21864040,0.218
3460,3310,22901890,0.223
3460,3460,23939740,0.228
3460,3610,24977590,0.238
3460,3760,26015440,0.248
3460,3910,27053290,0.257
3460,4060,28091140,0.267
3460,4210,29128990,0.268
3460,4360,30166840,0.279
3460,4510,31204690,0.287
3460,4660,32242540,0.295
3460,4810,33280390,0.323
3460,4960,34318240,0.31
3460,5110,35356090,0.317
3460,5260,36393940,0.326
3460,5410,37431790,0.339
3460,5560,38469640,0.341
3460,5710,39507490,0.35
3460,5860,40545340,0.357
3460,6010,41583190,0.382
3460,6160,42621040,0.374
3460,6310,43658890,0.382
3460,6460,44696740,0.393
3460,6610,45734590,0.399
3460,6760,46772440,0.412
3460,6910,47810290,0.416
3460,7060,48848140,0.423
3460,7210,49885990,0.428
3460,7360,50923840,0.438
3460,7510,51961690,0.447
3460,7660,52999540,0.455
3460,7810,54037390,0.47
3460,7960,55075240,0.472
3460,8110,56113090,0.486
3610,10,72190,0.064
3610,160,1155040,0.048
3610,310,2237890,0.053
3610,460,3320740,0.065
3610,610,4403590,0.074
3610,760,5486440,0.084
3610,910,6569290,0.092
3610,1060,7652140,0.101
3610,1210,8734990,0.11
3610,1360,9817840,0.118
3610,1510,10900690,0.127
3610,1660,11983540,0.138
3610,1810,13066390,0.143
3610,1960,14149240,0.151
3610,2110,15232090,0.159
3610,2260,16314940,0.177
3610,2410,17397790,0.197
3610,2560,18480640,0.192
3610,2710,19563490,0.192
3610,2860,20646340,0.202
3610,3010,21729190,0.21
3610,3160,22812040,0.219
3610,3310,23894890,0.237
3610,3460,24977740,0.234
3610,3610,26060590,0.243
3610,3760,27143440,0.251
3610,3910,28226290,0.262
3610,4060,29309140,0.276
3610,4210,30391990,0.279
3610,4360,31474840,0.286
3610,4510,32557690,0.294
3610,4660,33640540,0.308
3610,4810,34723390,0.311
3610,4960,35806240,0.318
3610,5110,36889090,0.326
3610,5260,37971940,0.341
3610,5410,39054790,0.343
3610,5560,40137640,0.356
3610,5710,41220490,0.368
3610,5860,42303340,0.369
3610,6010,43386190,0.38
3610,6160,44469040,0.392
3610,6310,45551890,0.395
3610,6460,46634740,0.401
3610,6610,47717590,0.409
3610,6760,48800440,0.418
3610,6910,49883290,0.437
3610,7060,50966140,0.434
3610,7210,52048990,0.441
3610,7360,53131840,0.45
3610,7510,54214690,0.473
3610,7660,55297540,0.473
3610,7810,56380390,0.475
3610,7960,57463240,0.492
3610,8110,58546090,0.496
3760,10,75190,0.055
3760,160,1203040,0.049
3760,310,2330890,0.056
3760,460,3458740,0.068
3760,610,4586590,0.077
3760,760,5714440,0.086
3760,910,6842290,0.097
3760,1060,7970140,0.103
3760,1210,9097990,0.113
3760,1360,10225840,0.123
3760,1510,11353690,0.13
3760,1660,12481540,0.151
3760,1810,13609390,0.158
3760,1960,14737240,0.156
3760,2110,15865090,0.169
3760,2260,16992940,0.176
3760,2410,18120790,0.184
3760,2560,19248640,0.193
3760,2710,20376490,0.218
3760,2860,21504340,0.209
3760,3010,22632190,0.218
3760,3160,23760040,0.227
3760,3310,24887890,0.242
3760,3460,26015740,0.245
3760,3610,27143590,0.254
3760,3760,28271440,0.266
3760,3910,29399290,0.27
3760,4060,30527140,0.285
3760,4210,31654990,0.288
3760,4360,32782840,0.295
3760,4510,33910690,0.307
3760,4660,35038540,0.314
3760,4810,36166390,0.323
3760,4960,37294240,0.332
3760,5110,38422090,0.345
3760,5260,39549940,0.354
3760,5410,40677790,0.362
3760,5560,41805640,0.366
3760,5710,42933490,0.378
3760,5860,44061340,0.384
3760,6010,45189190,0.392
3760,6160,46317040,0.404
3760,6310,47444890,0.409
3760,6460,48572740,0.417
3760,6610,49700590,0.432
3760,6760,50828440,0.433
3760,6910,51956290,0.443
3760,7060,53084140,0.453
3760,7210,54211990,0.468
3760,7360,55339840,0.468
3760,7510,56467690,0.478
3760,7660,57595540,0.49
3760,7810,58723390,0.499
3760,7960,59851240,0.506
3760,8110,60979090,0.515
3910,10,78190,0.056
3910,160,1251040,0.051
3910,310,2423890,0.059
3910,460,3596740,0.067
3910,610,4769590,0.079
3910,760,5942440,0.105
3910,910,7115290,0.1
3910,1060,8288140,0.106
3910,1210,9460990,0.117
3910,1360,10633840,0.127
3910,1510,11806690,0.136
3910,1660,12979540,0.148
3910,1810,14152390,0.153
3910,1960,15325240,0.165
3910,2110,16498090,0.171
3910,2260,17670940,0.182
3910,2410,18843790,0.194
3910,2560,20016640,0.201
3910,2710,21189490,0.207
3910,2860,22362340,0.216
3910,3010,23535190,0.239
3910,3160,24708040,0.236
3910,3310,25880890,0.244
3910,3460,27053740,0.256
3910,3610,28226590,0.264
3910,3760,29399440,0.276
3910,3910,30572290,0.289
3910,4060,31745140,0.289
3910,4210,32917990,0.299
3910,4360,34090840,0.306
3910,4510,35263690,0.317
3910,4660,36436540,0.323
3910,4810,37609390,0.334
3910,4960,38782240,0.342
3910,5110,39955090,0.352
3910,5260,41127940,0.362
3910,5410,42300790,0.369
3910,5560,43473640,0.38
3910,5710,44646490,0.398
3910,5860,45819340,0.396
3910,6010,46992190,0.407
3910,6160,48165040,0.422
3910,6310,49337890,0.428
3910,6460,50510740,0.434
3910,6610,51683590,0.443
3910,6760,52856440,0.45
3910,6910,54029290,0.46
3910,7060,55202140,0.474
3910,7210,56374990,0.49
3910,7360,57547840,0.49
3910,7510,58720690,0.514
3910,7660,59893540,0.519
3910,7810,61066390,0.537
3910,7960,62239240,0.538
3910,8110,63412090,0.554
4060,10,81190,0.071
4060,160,1299040,0.051
4060,310,2516890,0.061
4060,460,3734740,0.078
4060,610,4952590,0.08
4060,760,6170440,0.093
4060,910,7388290,0.104
4060,1060,8606140,0.11
4060,1210,9823990,0.12
4060,1360,11041840,0.132
4060,1510,12259690,0.14
4060,1660,13477540,0.153
4060,1810,14695390,0.158
4060,1960,15913240,0.168
4060,2110,17131090,0.196
4060,2260,18348940,0.189
4060,2410,19566790,0.198
4060,2560,20784640,0.219
4060,2710,22002490,0.215
4060,2860,23220340,0.225
4060,3010,24438190,0.242
4060,3160,25656040,0.245
4060,3310,26873890,0.265
4060,3460,28091740,0.264
4060,3610,29309590,0.273
4060,3760,30527440,0.284
4060,3910,31745290,0.29
4060,4060,32963140,0.307
4060,4210,34180990,0.31
4060,4360,35398840,0.333
4060,4510,36616690,0.33
4060,4660,37834540,0.345
4060,4810,39052390,0.348
4060,4960,40270240,0.367
4060,5110,41488090,0.367
4060,5260,42705940,0.382
4060,5410,43923790,0.392
4060,5560,45141640,0.395
4060,5710,46359490,0.403
4060,5860,47577340,0.416
4060,6010,48795190,0.435
4060,6160,50013040,0.433
4060,6310,51230890,0.448
4060,6460,52448740,0.466
4060,6610,53666590,0.465
4060,6760,54884440,0.475
4060,6910,56102290,0.486
4060,7060,57320140,0.489
4060,7210,58537990,0.498
4060,7360,59755840,0.509
4060,7510,60973690,0.52
