in_features,out_features,FLOPs,latency
4060,7660,62191540,0.528
4060,7810,63409390,0.541
4060,7960,64627240,0.546
4060,8110,65845090,0.555
4210,10,84190,0.054
4210,160,1347040,0.061
4210,310,2609890,0.062
4210,460,3872740,0.076
4210,610,5135590,0.098
4210,760,6398440,0.094
4210,910,7661290,0.11
4210,1060,8924140,0.12
4210,1210,10186990,0.132
4210,1360,11449840,0.133
4210,1510,12712690,0.159
4210,1660,13975540,0.156
4210,1810,15238390,0.162
4210,1960,16501240,0.172
4210,2110,17764090,0.183
4210,2260,19026940,0.201
4210,2410,20289790,0.201
4210,2560,21552640,0.212
4210,2710,22815490,0.226
4210,2860,24078340,0.234
4210,3010,25341190,0.245
4210,3160,26604040,0.253
4210,3310,27866890,0.26
4210,3460,29129740,0.271
4210,3610,30392590,0.282
4210,3760,31655440,0.29
4210,3910,32918290,0.298
4210,4060,34181140,0.31
4210,4210,35443990,0.318
4210,4360,36706840,0.328
4210,4510,37969690,0.34
4210,4660,39232540,0.348
4210,4810,40495390,0.358
4210,4960,41758240,0.374
4210,5110,43021090,0.376
4210,5260,44283940,0.396
4210,5410,45546790,0.401
4210,5560,46809640,0.407
4210,5710,48072490,0.421
4210,5860,49335340,0.425
4210,6010,50598190,0.435
4210,6160,51861040,0.444
4210,6310,53123890,0.462
4210,6460,54386740,0.466
4210,6610,55649590,0.476
4210,6760,56912440,0.495
4210,6910,58175290,0.495
4210,7060,59438140,0.505
4210,7210,60700990,0.525
4210,7360,61963840,0.524
4210,7510,63226690,0.534
4210,7660,64489540,0.549
4210,7810,65752390,0.559
4210,7960,67015240,0.561
4210,8110,68278090,0.571
4360,10,87190,0.059
4360,160,1395040,0.05
4360,310,2702890,0.078
4360,460,4010740,0.076
4360,610,5318590,0.083
4360,760,6626440,0.096
4360,910,7934290,0.111
4360,1060,9242140,0.12
4360,1210,10549990,0.138
4360,1360,11857840,0.145
4360,1510,13165690,0.16
4360,1660,14473540,0.161
4360,1810,15781390,0.191
4360,1960,17089240,0.191
4360,2110,18397090,0.201
4360,2260,19704940,0.2
4360,2410,21012790,0.219
4360,2560,22320640,0.224
4360,2710,23628490,0.236
4360,2860,24936340,0.249
4360,3010,26244190,0.261
4360,3160,27552040,0.265
4360,3310,28859890,0.291
4360,3460,30167740,0.308
4360,3610,31475590,0.293
4360,3760,32783440,0.327
4360,3910,34091290,0.328
4360,4060,35399140,0.329
4360,4210,36706990,0.356
4360,4360,38014840,0.369
4360,4510,39322690,0.377
4360,4660,40630540,0.365
4360,4810,41938390,0.387
4360,4960,43246240,0.381
4360,5110,44554090,0.395
4360,5260,45861940,0.419
4360,5410,47169790,0.436
4360,5560,48477640,0.427
4360,5710,49785490,0.459
4360,5860,51093340,0.471
4360,6010,52401190,0.46
4360,6160,53709040,0.494
4360,6310,55016890,0.492
4360,6460,56324740,0.491
4360,6610,57632590,0.495
4360,6760,58940440,0.545
4360,6910,60248290,0.515
4360,7060,61556140,0.528
4360,7210,62863990,0.555
4360,7360,64171840,0.541
4360,7510,65479690,0.558
4360,7660,66787540,0.601
4360,7810,68095390,0.607
4360,7960,69403240,0.611
4360,8110,70711090,0.594
4510,10,90190,0.057
4510,160,1443040,0.05
4510,310,2795890,0.062
4510,460,4148740,0.072
4510,610,5501590,0.084
4510,760,6854440,0.095
4510,910,8207290,0.108
4510,1060,9560140,0.118
4510,1210,10912990,0.127
4510,1360,12265840,0.143
4510,1510,13618690,0.155
4510,1660,14971540,0.16
4510,1810,16324390,0.169
4510,1960,17677240,0.194
4510,2110,19030090,0.193
4510,2260,20382940,0.204
4510,2410,21735790,0.213
4510,2560,23088640,0.224
4510,2710,24441490,0.243
4510,2860,25794340,0.242
4510,3010,27147190,0.261
4510,3160,28500040,0.265
4510,3310,29852890,0.276
4510,3460,31205740,0.284
4510,3610,32558590,0.295
4510,3760,33911440,0.306
4510,3910,35264290,0.326
4510,4060,36617140,0.326
4510,4210,37969990,0.339
4510,4360,39322840,0.348
4510,4510,40675690,0.362
4510,4660,42028540,0.369
4510,4810,43381390,0.378
4510,4960,44734240,0.39
4510,5110,46087090,0.406
4510,5260,47439940,0.411
4510,5410,48792790,0.42
4510,5560,50145640,0.431
4510,5710,51498490,0.442
4510,5860,52851340,0.458
4510,6010,54204190,0.469
4510,6160,55557040,0.475
4510,6310,56909890,0.486
4510,6460,58262740,0.493
4510,6610,59615590,0.513
4510,6760,60968440,0.515
4510,6910,62321290,0.534
4510,7060,63674140,0.538
4510,7210,65026990,0.547
4510,7360,66379840,0.555
4510,7510,67732690,0.568
4510,7660,69085540,0.578
4510,7810,70438390,0.589
4510,7960,71791240,0.598
4510,8110,73144090,0.614
4660,10,93190,0.059
4660,160,1491040,0.051
4660,310,2888890,0.064
4660,460,4286740,0.075
4660,610,5684590,0.085
4660,760,7082440,0.097
4660,910,8480290,0.118
4660,1060,9878140,0.12
4660,1210,11275990,0.135
4660,1360,12673840,0.145
4660,1510,14071690,0.154
4660,1660,15469540,0.164
4660,1810,16867390,0.174
4660,1960,18265240,0.186
4660,2110,19663090,0.198
4660,2260,21060940,0.209
4660,2410,22458790,0.218
4660,2560,23856640,0.235
4660,2710,25254490,0.237
4660,2860,26652340,0.25
4660,3010,28050190,0.268
4660,3160,29448040,0.271
4660,3310,30845890,0.283
4660,3460,32243740,0.292
4660,3610,33641590,0.305
4660,3760,35039440,0.314
4660,3910,36437290,0.323
4660,4060,37835140,0.337
4660,4210,39232990,0.349
4660,4360,40630840,0.359
4660,4510,42028690,0.376
4660,4660,43426540,0.377
4660,4810,44824390,0.392
4660,4960,46222240,0.41
4660,5110,47620090,0.418
4660,5260,49017940,0.43
4660,5410,50415790,0.439
4660,5560,51813640,0.448
4660,5710,53211490,0.456
4660,5860,54609340,0.472
4660,6010,56007190,0.481
4660,6160,57405040,0.487
4660,6310,58802890,0.497
4660,6460,60200740,0.506
4660,6610,61598590,0.518
4660,6760,62996440,0.529
4660,6910,64394290,0.548
4660,7060,65792140,0.551
4660,7210,67189990,0.564
4660,7360,68587840,0.575
4660,7510,69985690,0.583
4660,7660,71383540,0.595
4660,7810,72781390,0.608
4660,7960,74179240,0.615
4660,8110,75577090,0.626
4810,10,96190,0.056
4810,160,1539040,0.055
4810,310,2981890,0.074
4810,460,4424740,0.074
4810,610,5867590,0.086
4810,760,7310440,0.098
4810,910,8753290,0.112
4810,1060,10196140,0.121
4810,1210,11638990,0.141
4810,1360,13081840,0.145
4810,1510,14524690,0.156
4810,1660,15967540,0.169
4810,1810,17410390,0.184
4810,1960,18853240,0.202
4810,2110,20296090,0.202
4810,2260,21738940,0.212
4810,2410,23181790,0.224
4810,2560,24624640,0.234
4810,2710,26067490,0.245
4810,2860,27510340,0.257
4810,3010,28953190,0.268
4810,3160,30396040,0.281
4810,3310,31838890,0.305
4810,3460,33281740,0.3
4810,3610,34724590,0.312
4810,3760,36167440,0.324
4810,3910,37610290,0.335
4810,4060,39053140,0.346
4810,4210,40495990,0.36
4810,4360,41938840,0.375
4810,4510,43381690,0.384
4810,4660,44824540,0.397
4810,4810,46267390,0.4
4810,4960,47710240,0.415
4810,5110,49153090,0.422
4810,5260,50595940,0.435
4810,5410,52038790,0.449
4810,5560,53481640,0.462
4810,5710,54924490,0.473
4810,5860,56367340,0.482
4810,6010,57810190,0.49
4810,6160,59253040,0.502
4810,6310,60695890,0.527
4810,6460,62138740,0.529
4810,6610,63581590,0.54
4810,6760,65024440,0.547
4810,6910,66467290,0.561
4810,7060,67910140,0.568
4810,7210,69352990,0.58
4810,7360,70795840,0.593
4810,7510,72238690,0.606
4810,7660,73681540,0.613
4810,7810,75124390,0.633
4810,7960,76567240,0.638
4810,8110,78010090,0.647
4960,10,99190,0.06
4960,160,1587040,0.077
4960,310,3074890,0.064
4960,460,4562740,0.09
4960,610,6050590,0.088
4960,760,7538440,0.101
4960,910,9026290,0.119
4960,1060,10514140,0.123
4960,1210,12001990,0.136
4960,1360,13489840,0.156
4960,1510,14977690,0.159
4960,1660,16465540,0.171
4960,1810,17953390,0.178
4960,1960,19441240,0.194
4960,2110,20929090,0.202
4960,2260,22416940,0.214
4960,2410,23904790,0.224
4960,2560,25392640,0.236
4960,2710,26880490,0.248
4960,2860,28368340,0.267
4960,3010,29856190,0.278
4960,3160,31344040,0.281
4960,3310,32831890,0.302
4960,3460,34319740,0.314
4960,3610,35807590,0.316
4960,3760,37295440,0.327
4960,3910,38783290,0.34
4960,4060,40271140,0.361
4960,4210,41758990,0.359
4960,4360,43246840,0.371
4960,4510,44734690,0.383
4960,4660,46222540,0.4
4960,4810,47710390,0.407
4960,4960,49198240,0.419
4960,5110,50686090,0.431
4960,5260,52173940,0.443
4960,5410,53661790,0.449
4960,5560,55149640,0.465
4960,5710,56637490,0.472
4960,5860,58125340,0.482
4960,6010,59613190,0.494
4960,6160,61101040,0.504
4960,6310,62588890,0.516
4960,6460,64076740,0.531
4960,6610,65564590,0.537
4960,6760,67052440,0.572
4960,6910,68540290,0.561
4960,7060,70028140,0.572
4960,7210,71515990,0.583
4960,7360,73003840,0.6
4960,7510,74491690,0.613
4960,7660,75979540,0.618
4960,7810,77467390,0.627
4960,7960,78955240,0.64
4960,8110,80443090,0.649
5110,10,102190,0.055
5110,160,1635040,0.085
5110,310,3167890,0.067
5110,460,4700740,0.08
5110,610,6233590,0.092
5110,760,7766440,0.105
5110,910,9299290,0.124
5110,1060,10832140,0.134
5110,1210,12364990,0.146
5110,1360,13897840,0.157
5110,1510,15430690,0.173
5110,1660,16963540,0.182
5110,1810,18496390,0.192
5110,1960,20029240,0.205
5110,2110,21562090,0.226
5110,2260,23094940,0.232
5110,2410,24627790,0.242
5110,2560,26160640,0.253
5110,2710,27693490,0.267
5110,2860,29226340,0.278
5110,3010,30759190,0.291
5110,3160,32292040,0.318
5110,3310,33824890,0.314
5110,3460,35357740,0.327
5110,3610,36890590,0.341
5110,3760,38423440,0.352
5110,3910,39956290,0.364
5110,4060,41489140,0.376
5110,4210,43021990,0.387
5110,4360,44554840,0.4
5110,4510,46087690,0.421
5110,4660,47620540,0.429
5110,4810,49153390,0.443
5110,4960,50686240,0.458
5110,5110,52219090,0.467
5110,5260,53751940,0.472
5110,5410,55284790,0.489
5110,5560,56817640,0.497
5110,5710,58350490,0.509
5110,5860,59883340,0.526
5110,6010,61416190,0.534
5110,6160,62949040,0.546
5110,6310,64481890,0.56
5110,6460,66014740,0.575
5110,6610,67547590,0.582
5110,6760,69080440,0.594
5110,6910,70613290,0.606
5110,7060,72146140,0.624
5110,7210,73678990,0.636
5110,7360,75211840,0.644
5110,7510,76744690,0.658
5110,7660,78277540,0.668
5110,7810,79810390,0.68
5110,7960,81343240,0.693
5110,8110,82876090,0.704
5260,10,105190,0.057
5260,160,1683040,0.053
5260,310,3260890,0.065
5260,460,4838740,0.096
5260,610,6416590,0.091
5260,760,7994440,0.106
5260,910,9572290,0.119
5260,1060,11150140,0.129
5260,1210,12727990,0.142
5260,1360,14305840,0.155
5260,1510,15883690,0.177
5260,1660,17461540,0.184
5260,1810,19039390,0.19
5260,1960,20617240,0.203
5260,2110,22195090,0.225
5260,2260,23772940,0.228
5260,2410,25350790,0.242
5260,2560,26928640,0.252
5260,2710,28506490,0.269
5260,2860,30084340,0.276
5260,3010,31662190,0.289
5260,3160,33240040,0.3
5260,3310,34817890,0.314
5260,3460,36395740,0.324
5260,3610,37973590,0.339
5260,3760,39551440,0.354
5260,3910,41129290,0.367
5260,4060,42707140,0.377
5260,4210,44284990,0.392
5260,4360,45862840,0.397
5260,4510,47440690,0.409
5260,4660,49018540,0.431
5260,4810,50596390,0.434
5260,4960,52174240,0.452
5260,5110,53752090,0.468
5260,5260,55329940,0.474
5260,5410,56907790,0.481
5260,5560,58485640,0.501
5260,5710,60063490,0.508
5260,5860,61641340,0.52
5260,6010,63219190,0.532
5260,6160,64797040,0.542
5260,6310,66374890,0.555
5260,6460,67952740,0.568
5260,6610,69530590,0.579
5260,6760,71108440,0.594
5260,6910,72686290,0.607
5260,7060,74264140,0.621
5260,7210,75841990,0.628
5260,7360,77419840,0.647
5260,7510,78997690,0.651
5260,7660,80575540,0.664
5260,7810,82153390,0.684
5260,7960,83731240,0.688
5260,8110,85309090,0.709
5410,10,108190,0.056
5410,160,1731040,0.053
5410,310,3353890,0.07
5410,460,4976740,0.08
5410,610,6599590,0.094
5410,760,8222440,0.106
5410,910,9845290,0.124
5410,1060,11468140,0.133
5410,1210,13090990,0.147
5410,1360,14713840,0.17
5410,1510,16336690,0.172
5410,1660,17959540,0.187
5410,1810,19582390,0.216
5410,1960,21205240,0.214
5410,2110,22828090,0.22
5410,2260,24450940,0.234
5410,2410,26073790,0.245
5410,2560,27696640,0.275
5410,2710,29319490,0.28
5410,2860,30942340,0.285
5410,3010,32565190,0.296
5410,3160,34188040,0.314
5410,3310,35810890,0.327
5410,3460,37433740,0.334
5410,3610,39056590,0.347
5410,3760,40679440,0.36
5410,3910,42302290,0.37
5410,4060,43925140,0.386
5410,4210,45547990,0.406
5410,4360,47170840,0.409
5410,4510,48793690,0.425
5410,4660,50416540,0.437
5410,4810,52039390,0.446
5410,4960,53662240,0.459
5410,5110,55285090,0.472
5410,5260,56907940,0.485
5410,5410,58530790,0.499
5410,5560,60153640,0.514
5410,5710,61776490,0.521
5410,5860,63399340,0.536
5410,6010,65022190,0.545
5410,6160,66645040,0.56
5410,6310,68267890,0.573
5410,6460,69890740,0.588
5410,6610,71513590,0.602
5410,6760,73136440,0.609
5410,6910,74759290,0.624
5410,7060,76382140,0.636
5410,7210,78004990,0.647
5410,7360,79627840,0.658
5410,7510,81250690,0.671
5410,7660,82873540,0.683
5410,7810,84496390,0.696
5410,7960,86119240,0.71
5410,8110,87742090,0.72
5560,10,111190,0.054
5560,160,1779040,0.053
5560,310,3446890,0.068
5560,460,5114740,0.08
5560,610,6782590,0.095
5560,760,8450440,0.122
5560,910,10118290,0.123
5560,1060,11786140,0.136
5560,1210,13453990,0.155
5560,1360,15121840,0.165
5560,1510,16789690,0.182
5560,1660,18457540,0.198
5560,1810,20125390,0.2
5560,1960,21793240,0.215
5560,2110,23461090,0.227
5560,2260,25128940,0.241
5560,2410,26796790,0.253
5560,2560,28464640,0.264
5560,2710,30132490,0.28
5560,2860,31800340,0.305
5560,3010,33468190,0.313
5560,3160,35136040,0.317
5560,3310,36803890,0.333
5560,3460,38471740,0.354
5560,3610,40139590,0.359
5560,3760,41807440,0.368
5560,3910,43475290,0.381
5560,4060,45143140,0.394
5560,4210,46810990,0.407
5560,4360,48478840,0.421
5560,4510,50146690,0.434
5560,4660,51814540,0.445
5560,4810,53482390,0.458
5560,4960,55150240,0.475
5560,5110,56818090,0.482
5560,5260,58485940,0.497
5560,5410,60153790,0.511
5560,5560,61821640,0.528
5560,5710,63489490,0.535
5560,5860,65157340,0.548
5560,6010,66825190,0.561
5560,6160,68493040,0.58
5560,6310,70160890,0.593
5560,6460,71828740,0.6
5560,6610,73496590,0.613
5560,6760,75164440,0.627
5560,6910,76832290,0.639
5560,7060,78500140,0.649
5560,7210,80167990,0.665
5560,7360,81835840,0.677
5560,7510,83503690,0.697
5560,7660,85171540,0.702
5560,7810,86839390,0.722
5560,7960,88507240,0.728
5560,8110,90175090,0.745
5710,10,114190,0.055
5710,160,1827040,0.052
5710,310,3539890,0.081
5710,460,5252740,0.081
5710,610,6965590,0.099
5710,760,8678440,0.11
5710,910,10391290,0.123
5710,1060,12104140,0.135
5710,1210,13816990,0.15
5710,1360,15529840,0.164
5710,1510,17242690,0.177
5710,1660,18955540,0.201
5710,1810,20668390,0.207
5710,1960,22381240,0.218
5710,2110,24094090,0.23
5710,2260,25806940,0.244
5710,2410,27519790,0.271
5710,2560,29232640,0.277
5710,2710,30945490,0.283
5710,2860,32658340,0.296
5710,3010,34371190,0.311
5710,3160,36084040,0.325
5710,3310,37796890,0.335
5710,3460,39509740,0.358
5710,3610,41222590,0.363
5710,3760,42935440,0.382
5710,3910,44648290,0.389
5710,4060,46361140,0.404
5710,4210,48073990,0.423
5710,4360,49786840,0.429
5710,4510,51499690,0.448
5710,4660,53212540,0.463
5710,4810,54925390,0.468
5710,4960,56638240,0.482
5710,5110,58351090,0.496
5710,5260,60063940,0.511
5710,5410,61776790,0.525
5710,5560,63489640,0.534
5710,5710,65202490,0.548
5710,5860,66915340,0.56
5710,6010,68628190,0.572
5710,6160,70341040,0.588
5710,6310,72053890,0.6
5710,6460,73766740,0.621
5710,6610,75479590,0.626
5710,6760,77192440,0.639
5710,6910,78905290,0.653
5710,7060,80618140,0.671
5710,7210,82330990,0.678
5710,7360,84043840,0.692
5710,7510,85756690,0.706
5710,7660,87469540,0.718
5710,7810,89182390,0.733
5710,7960,90895240,0.744
5710,8110,92608090,0.759
5860,10,117190,0.056
5860,160,1875040,0.052
5860,310,3632890,0.067
5860,460,5390740,0.082
5860,610,7148590,0.097
5860,760,8906440,0.125
5860,910,10664290,0.132
5860,1060,12422140,0.139
5860,1210,14179990,0.153
5860,1360,15937840,0.168
5860,1510,17695690,0.181
5860,1660,19453540,0.197
5860,1810,21211390,0.213
5860,1960,22969240,0.223
5860,2110,24727090,0.239
5860,2260,26484940,0.253
5860,2410,28242790,0.269
5860,2560,30000640,0.278
5860,2710,31758490,0.292
5860,2860,33516340,0.305
5860,3010,35274190,0.325
5860,3160,37032040,0.336
5860,3310,38789890,0.345
5860,3460,40547740,0.358
5860,3610,42305590,0.374
5860,3760,44063440,0.39
5860,3910,45821290,0.408
5860,4060,47579140,0.418
5860,4210,49336990,0.438
5860,4360,51094840,0.44
5860,4510,52852690,0.458
5860,4660,54610540,0.47
5860,4810,56368390,0.49
5860,4960,58126240,0.499
5860,5110,59884090,0.507
5860,5260,61641940,0.523
5860,5410,63399790,0.536
5860,5560,65157640,0.548
5860,5710,66915490,0.562
5860,5860,68673340,0.574
5860,6010,70431190,0.59
5860,6160,72189040,0.604
5860,6310,73946890,0.618
5860,6460,75704740,0.636
5860,6610,77462590,0.643
5860,6760,79220440,0.658
5860,6910,80978290,0.671
5860,7060,82736140,0.688
5860,7210,84493990,0.696
5860,7360,86251840,0.712
5860,7510,88009690,0.724
5860,7660,89767540,0.74
5860,7810,91525390,0.754
5860,7960,93283240,0.764
5860,8110,95041090,0.777
6010,10,120190,0.054
6010,160,1923040,0.053
6010,310,3725890,0.068
6010,460,5528740,0.082
6010,610,7331590,0.096
6010,760,9134440,0.111
6010,910,10937290,0.127
6010,1060,12740140,0.143
6010,1210,14542990,0.171
6010,1360,16345840,0.178
6010,1510,18148690,0.197
6010,1660,19951540,0.203
6010,1810,21754390,0.212
6010,1960,23557240,0.227
6010,2110,25360090,0.24
6010,2260,27162940,0.255
6010,2410,28965790,0.269
6010,2560,30768640,0.3
6010,2710,32571490,0.298
6010,2860,34374340,0.318
6010,3010,36177190,0.324
6010,3160,37980040,0.336
6010,3310,39782890,0.352
6010,3460,41585740,0.371
6010,3610,43388590,0.378
6010,3760,45191440,0.4
6010,3910,46994290,0.411
6010,4060,48797140,0.428
6010,4210,50599990,0.438
6010,4360,52402840,0.45
6010,4510,54205690,0.473
6010,4660,56008540,0.477
6010,4810,57811390,0.49
6010,4960,59614240,0.508
6010,5110,61417090,0.518
6010,5260,63219940,0.532
6010,5410,65022790,0.547
6010,5560,66825640,0.558
6010,5710,68628490,0.578
6010,5860,70431340,0.586
6010,6010,72234190,0.6
6010,6160,74037040,0.614
6010,6310,75839890,0.63
6010,6460,77642740,0.645
6010,6610,79445590,0.658
6010,6760,81248440,0.67
6010,6910,83051290,0.684
6010,7060,84854140,0.701
6010,7210,86656990,0.711
6010,7360,88459840,0.73
6010,7510,90262690,0.76
6010,7660,92065540,0.769
6010,7810,93868390,0.781
6010,7960,95671240,0.782
6010,8110,97474090,0.794
6160,10,123190,0.055
6160,160,1971040,0.051
6160,310,3818890,0.08
6160,460,5666740,0.085
6160,610,7514590,0.099
6160,760,9362440,0.114
6160,910,11210290,0.129
6160,1060,13058140,0.144
6160,1210,14905990,0.174
6160,1360,16753840,0.177
6160,1510,18601690,0.187
6160,1660,20449540,0.201
6160,1810,22297390,0.215
6160,1960,24145240,0.231
6160,2110,25993090,0.245
6160,2260,27840940,0.258
6160,2410,29688790,0.273
6160,2560,31536640,0.301
6160,2710,33384490,0.303
6160,2860,35232340,0.34
6160,3010,37080190,0.329
6160,3160,38928040,0.343
6160,3310,40775890,0.365
6160,3460,42623740,0.378
6160,3610,44471590,0.398
6160,3760,46319440,0.406
6160,3910,48167290,0.417
6160,4060,50015140,0.431
