HW,kernel,stride,Cin,latency
224,1,1,3,0.052
224,1,1,53,0.364
224,1,1,103,0.65
224,1,1,153,0.918
224,1,1,203,1.174
224,1,1,253,1.448
224,1,1,303,1.707
224,1,1,353,1.971
224,1,1,403,2.234
224,1,1,453,2.507
224,1,1,503,2.768
224,1,1,553,3.027
224,1,1,603,3.293
224,1,1,653,3.554
224,1,1,703,3.815
224,1,1,753,4.073
224,1,1,803,4.347
224,1,1,853,4.606
224,1,1,903,4.872
224,1,1,953,5.138
224,1,1,1003,5.403
224,1,2,3,0.053
224,1,2,53,0.13
224,1,2,103,0.221
224,1,2,153,0.297
224,1,2,203,0.364
224,1,2,253,0.432
224,1,2,303,0.498
224,1,2,353,0.566
224,1,2,403,0.633
224,1,2,453,0.701
224,1,2,503,0.77
224,1,2,553,0.836
224,1,2,603,0.912
224,1,2,653,0.973
224,1,2,703,1.035
224,1,2,753,1.102
224,1,2,803,1.166
224,1,2,853,1.234
224,1,2,903,1.296
224,1,2,953,1.363
224,1,2,1003,1.435
224,1,4,3,0.05
224,1,4,53,0.067
224,1,4,103,0.096
224,1,4,153,0.129
224,1,4,203,0.153
224,1,4,253,0.177
224,1,4,303,0.199
224,1,4,353,0.219
224,1,4,403,0.238
224,1,4,453,0.261
224,1,4,503,0.278
224,1,4,553,0.295
224,1,4,603,0.314
224,1,4,653,0.331
224,1,4,703,0.35
224,1,4,753,0.373
224,1,4,803,0.386
224,1,4,853,0.406
224,1,4,903,0.422
224,1,4,953,0.441
224,1,4,1003,0.462
224,3,1,3,0.066
224,3,1,53,0.543
224,3,1,103,1.024
224,3,1,153,1.513
224,3,1,203,1.979
224,3,1,253,2.452
224,3,1,303,2.923
224,3,1,353,3.396
224,3,1,403,3.86
224,3,1,453,4.333
224,3,1,503,4.801
224,3,1,553,5.268
224,3,1,603,5.742
224,3,1,653,6.209
224,3,1,703,6.679
224,3,1,753,7.153
224,3,1,803,7.623
224,3,1,853,8.091
224,3,1,903,8.556
224,3,1,953,9.02
224,3,1,1003,9.492
224,3,2,3,0.049
224,3,2,53,0.173
224,3,2,103,0.307
224,3,2,153,0.438
224,3,2,203,0.56
224,3,2,253,0.682
224,3,2,303,0.805
224,3,2,353,0.926
224,3,2,403,1.048
224,3,2,453,1.168
224,3,2,503,1.289
224,3,2,553,1.408
224,3,2,603,1.528
224,3,2,653,1.646
224,3,2,703,1.767
224,3,2,753,1.884
224,3,2,803,2.004
224,3,2,853,2.125
224,3,2,903,2.242
224,3,2,953,2.364
224,3,2,1003,2.48
224,3,4,3,0.048
224,3,4,53,0.091
224,3,4,103,0.149
224,3,4,153,0.206
224,3,4,203,0.247
224,3,4,253,0.291
224,3,4,303,0.339
224,3,4,353,0.384
224,3,4,403,0.423
224,3,4,453,0.467
224,3,4,503,0.507
224,3,4,553,0.552
224,3,4,603,0.595
224,3,4,653,0.635
224,3,4,703,0.68
224,3,4,753,0.719
224,3,4,803,0.759
224,3,4,853,0.801
224,3,4,903,0.844
224,3,4,953,0.883
224,3,4,1003,0.926
224,5,1,3,0.085
224,5,1,53,0.874
224,5,1,103,1.667
224,5,1,153,2.456
224,5,1,203,3.247
224,5,1,253,4.03
224,5,1,303,4.809
224,5,1,353,5.593
224,5,1,403,6.372
224,5,1,453,7.152
224,5,1,503,7.931
224,5,1,553,8.712
224,5,1,603,9.492
224,5,1,653,10.273
224,5,1,703,11.053
224,5,1,753,11.831
224,5,1,803,12.614
224,5,1,853,13.389
224,5,1,903,14.169
224,5,1,953,14.948
224,5,1,1003,15.728
224,5,2,3,0.053
224,5,2,53,0.265
224,5,2,103,0.48
224,5,2,153,0.7
224,5,2,203,0.913
224,5,2,253,1.123
224,5,2,303,1.334
224,5,2,353,1.542
224,5,2,403,1.749
224,5,2,453,1.96
224,5,2,503,2.162
224,5,2,553,2.367
224,5,2,603,2.574
224,5,2,653,2.78
224,5,2,703,2.988
224,5,2,753,3.191
224,5,2,803,3.4
224,5,2,853,3.603
224,5,2,903,3.811
224,5,2,953,4.016
224,5,2,1003,4.223
224,5,4,3,0.053
224,5,4,53,0.117
224,5,4,103,0.188
224,5,4,153,0.268
224,5,4,203,0.338
224,5,4,253,0.4
224,5,4,303,0.465
224,5,4,353,0.53
224,5,4,403,0.593
224,5,4,453,0.654
224,5,4,503,0.717
224,5,4,553,0.779
224,5,4,603,0.84
224,5,4,653,0.901
224,5,4,703,0.962
224,5,4,753,1.024
224,5,4,803,1.084
224,5,4,853,1.147
224,5,4,903,1.207
224,5,4,953,1.272
224,5,4,1003,1.331
224,7,1,3,0.117
224,7,1,53,1.349
224,7,1,103,2.592
224,7,1,153,3.823
224,7,1,203,5.056
224,7,1,253,6.285
224,7,1,303,7.513
224,7,1,353,8.739
224,7,1,403,9.971
224,7,1,453,11.196
224,7,1,503,12.424
224,7,1,553,13.647
224,7,1,603,14.877
224,7,1,653,16.098
224,7,1,703,17.329
224,7,1,753,18.555
224,7,1,803,19.776
224,7,1,853,21.003
224,7,1,903,22.227
224,7,1,953,23.452
224,7,1,1003,24.676
224,7,2,3,0.06
224,7,2,53,0.386
224,7,2,103,0.718
224,7,2,153,1.041
224,7,2,203,1.366
224,7,2,253,1.69
224,7,2,303,2.017
224,7,2,353,2.327
224,7,2,403,2.646
224,7,2,453,2.965
224,7,2,503,3.282
224,7,2,553,3.6
224,7,2,603,3.919
224,7,2,653,4.236
224,7,2,703,4.558
224,7,2,753,4.875
224,7,2,803,5.193
224,7,2,853,5.507
224,7,2,903,5.821
224,7,2,953,6.14
224,7,2,1003,6.457
224,7,4,3,0.053
224,7,4,53,0.154
224,7,4,103,0.255
224,7,4,153,0.358
224,7,4,203,0.455
224,7,4,253,0.551
224,7,4,303,0.648
224,7,4,353,0.743
224,7,4,403,0.832
224,7,4,453,0.927
224,7,4,503,1.018
224,7,4,553,1.112
224,7,4,603,1.206
224,7,4,653,1.3
224,7,4,703,1.394
224,7,4,753,1.486
224,7,4,803,1.576
224,7,4,853,1.666
224,7,4,903,1.757
224,7,4,953,1.85
224,7,4,1003,1.941
224,9,1,3,0.153
224,9,1,53,1.973
224,9,1,103,3.799
224,9,1,153,5.592
224,9,1,203,7.397
224,9,1,253,9.201
224,9,1,303,10.987
224,9,1,353,12.783
224,9,1,403,14.585
224,9,1,453,16.384
224,9,1,503,18.19
224,9,1,553,19.978
224,9,1,603,21.778
224,9,1,653,23.58
224,9,1,703,25.372
224,9,1,753,27.169
224,9,1,803,28.967
224,9,1,853,30.765
224,9,1,903,32.562
224,9,1,953,34.36
224,9,1,1003,36.159
224,9,2,3,0.072
224,9,2,53,0.546
224,9,2,103,1.019
224,9,2,153,1.496
224,9,2,203,1.966
224,9,2,253,2.433
224,9,2,303,2.894
224,9,2,353,3.358
224,9,2,403,3.821
224,9,2,453,4.283
224,9,2,503,4.747
224,9,2,553,5.211
224,9,2,603,5.671
224,9,2,653,6.137
224,9,2,703,6.598
224,9,2,753,7.054
224,9,2,803,7.522
224,9,2,853,7.984
224,9,2,903,8.445
224,9,2,953,8.909
224,9,2,1003,9.373
224,9,4,3,0.061
224,9,4,53,0.226
224,9,4,103,0.399
224,9,4,153,0.554
224,9,4,203,0.704
224,9,4,253,0.849
224,9,4,303,0.99
224,9,4,353,1.141
224,9,4,403,1.297
224,9,4,453,1.436
224,9,4,503,1.586
224,9,4,553,1.737
224,9,4,603,1.884
224,9,4,653,2.03
224,9,4,703,2.176
224,9,4,753,2.324
224,9,4,803,2.473
224,9,4,853,2.617
224,9,4,903,2.766
224,9,4,953,2.912
224,9,4,1003,3.06
112,1,1,3,0.042
112,1,1,53,0.111
112,1,1,103,0.179
112,1,1,153,0.247
112,1,1,203,0.32
112,1,1,253,0.389
112,1,1,303,0.461
112,1,1,353,0.533
112,1,1,403,0.603
112,1,1,453,0.675
112,1,1,503,0.74
112,1,1,553,0.809
112,1,1,603,0.879
112,1,1,653,0.945
112,1,1,703,1.012
112,1,1,753,1.08
112,1,1,803,1.146
112,1,1,853,1.212
112,1,1,903,1.28
112,1,1,953,1.347
112,1,1,1003,1.412
112,1,2,3,0.041
112,1,2,53,0.06
112,1,2,103,0.078
112,1,2,153,0.096
112,1,2,203,0.114
112,1,2,253,0.142
112,1,2,303,0.164
112,1,2,353,0.185
112,1,2,403,0.209
112,1,2,453,0.228
112,1,2,503,0.248
112,1,2,553,0.265
112,1,2,603,0.283
112,1,2,653,0.302
112,1,2,703,0.336
112,1,2,753,0.338
112,1,2,803,0.356
112,1,2,853,0.373
112,1,2,903,0.391
112,1,2,953,0.413
112,1,2,1003,0.423
112,1,4,3,0.043
112,1,4,53,0.055
112,1,4,103,0.058
112,1,4,153,0.06
112,1,4,203,0.068
112,1,4,253,0.079
112,1,4,303,0.089
112,1,4,353,0.101
112,1,4,403,0.105
112,1,4,453,0.101
112,1,4,503,0.112
112,1,4,553,0.117
112,1,4,603,0.128
112,1,4,653,0.131
112,1,4,703,0.141
112,1,4,753,0.153
112,1,4,803,0.161
112,1,4,853,0.166
112,1,4,903,0.172
112,1,4,953,0.176
112,1,4,1003,0.183
112,3,1,3,0.051
112,3,1,53,0.167
112,3,1,103,0.285
112,3,1,153,0.404
112,3,1,203,0.524
112,3,1,253,0.644
112,3,1,303,0.769
112,3,1,353,0.886
112,3,1,403,1.005
112,3,1,453,1.131
112,3,1,503,1.247
112,3,1,553,1.365
112,3,1,603,1.482
112,3,1,653,1.601
112,3,1,703,1.719
112,3,1,753,1.836
112,3,1,803,1.951
112,3,1,853,2.162
112,3,1,903,2.187
112,3,1,953,2.305
112,3,1,1003,2.422
112,3,2,3,0.042
112,3,2,53,0.073
112,3,2,103,0.105
112,3,2,153,0.137
112,3,2,203,0.172
112,3,2,253,0.209
112,3,2,303,0.243
112,3,2,353,0.28
112,3,2,403,0.312
112,3,2,453,0.347
112,3,2,503,0.381
112,3,2,553,0.409
112,3,2,603,0.442
112,3,2,653,0.472
112,3,2,703,0.504
112,3,2,753,0.532
112,3,2,803,0.564
112,3,2,853,0.597
112,3,2,903,0.626
112,3,2,953,0.656
112,3,2,1003,0.687
112,3,4,3,0.046
112,3,4,53,0.055
112,3,4,103,0.066
112,3,4,153,0.081
112,3,4,203,0.096
112,3,4,253,0.111
112,3,4,303,0.132
112,3,4,353,0.149
112,3,4,403,0.164
112,3,4,453,0.175
112,3,4,503,0.187
112,3,4,553,0.204
112,3,4,603,0.215
112,3,4,653,0.227
112,3,4,703,0.242
112,3,4,753,0.253
112,3,4,803,0.267
112,3,4,853,0.279
112,3,4,903,0.29
112,3,4,953,0.302
112,3,4,1003,0.314
112,5,1,3,0.045
112,5,1,53,0.251
112,5,1,103,0.445
112,5,1,153,0.643
112,5,1,203,0.837
112,5,1,253,1.036
112,5,1,303,1.237
112,5,1,353,1.434
112,5,1,403,1.633
112,5,1,453,1.826
112,5,1,503,2.023
112,5,1,553,2.23
112,5,1,603,2.421
112,5,1,653,2.611
112,5,1,703,2.803
112,5,1,753,2.997
112,5,1,803,3.194
112,5,1,853,3.387
112,5,1,903,3.579
112,5,1,953,3.774
112,5,1,1003,3.967
112,5,2,3,0.042
112,5,2,53,0.098
112,5,2,103,0.154
112,5,2,153,0.21
112,5,2,203,0.266
112,5,2,253,0.326
112,5,2,303,0.377
112,5,2,353,0.438
112,5,2,403,0.495
112,5,2,453,0.547
112,5,2,503,0.602
112,5,2,553,0.659
112,5,2,603,0.697
112,5,2,653,0.755
112,5,2,703,0.807
112,5,2,753,0.861
112,5,2,803,0.911
112,5,2,853,0.97
112,5,2,903,1.02
112,5,2,953,1.073
112,5,2,1003,1.126
112,5,4,3,0.043
112,5,4,53,0.066
112,5,4,103,0.077
112,5,4,153,0.101
112,5,4,203,0.117
112,5,4,253,0.139
112,5,4,303,0.158
112,5,4,353,0.194
112,5,4,403,0.213
112,5,4,453,0.23
112,5,4,503,0.252
112,5,4,553,0.273
112,5,4,603,0.289
112,5,4,653,0.305
112,5,4,703,0.318
112,5,4,753,0.337
112,5,4,803,0.353
112,5,4,853,0.371
112,5,4,903,0.385
112,5,4,953,0.403
112,5,4,1003,0.423
112,7,1,3,0.051
112,7,1,53,0.369
112,7,1,103,0.674
112,7,1,153,0.982
112,7,1,203,1.288
112,7,1,253,1.599
112,7,1,303,1.909
112,7,1,353,2.216
112,7,1,403,2.527
112,7,1,453,2.833
112,7,1,503,3.141
112,7,1,553,3.445
112,7,1,603,3.75
112,7,1,653,4.054
112,7,1,703,4.363
112,7,1,753,4.666
112,7,1,803,4.971
112,7,1,853,5.276
112,7,1,903,5.578
112,7,1,953,5.883
112,7,1,1003,6.188
112,7,2,3,0.065
112,7,2,53,0.134
112,7,2,103,0.215
112,7,2,153,0.295
112,7,2,203,0.381
112,7,2,253,0.467
112,7,2,303,0.554
112,7,2,353,0.637
112,7,2,403,0.723
112,7,2,453,0.809
112,7,2,503,0.889
112,7,2,553,0.973
112,7,2,603,1.053
112,7,2,653,1.136
112,7,2,703,1.219
112,7,2,753,1.298
112,7,2,803,1.38
112,7,2,853,1.461
112,7,2,903,1.541
112,7,2,953,1.625
112,7,2,1003,1.703
112,7,4,3,0.045
112,7,4,53,0.078
112,7,4,103,0.105
112,7,4,153,0.134
112,7,4,203,0.167
112,7,4,253,0.222
112,7,4,303,0.243
112,7,4,353,0.258
112,7,4,403,0.283
112,7,4,453,0.313
112,7,4,503,0.342
112,7,4,553,0.371
112,7,4,603,0.4
112,7,4,653,0.422
112,7,4,703,0.453
112,7,4,753,0.479
112,7,4,803,0.504
112,7,4,853,0.531
112,7,4,903,0.557
112,7,4,953,0.583
112,7,4,1003,0.609
112,9,1,3,0.063
112,9,1,53,0.525
112,9,1,103,0.973
112,9,1,153,1.419
112,9,1,203,1.875
112,9,1,253,2.321
112,9,1,303,2.774
112,9,1,353,3.223
112,9,1,403,3.673
112,9,1,453,4.121
112,9,1,503,4.573
112,9,1,553,5.019
112,9,1,603,5.473
112,9,1,653,5.912
112,9,1,703,6.36
112,9,1,753,6.806
112,9,1,803,7.251
112,9,1,853,7.698
112,9,1,903,8.142
112,9,1,953,8.578
112,9,1,1003,9.026
112,9,2,3,0.053
112,9,2,53,0.179
112,9,2,103,0.294
112,9,2,153,0.411
112,9,2,203,0.529
112,9,2,253,0.652
112,9,2,303,0.766
112,9,2,353,0.887
112,9,2,403,1.008
112,9,2,453,1.13
112,9,2,503,1.249
112,9,2,553,1.373
112,9,2,603,1.489
112,9,2,653,1.608
112,9,2,703,1.729
112,9,2,753,1.844
112,9,2,803,1.96
112,9,2,853,2.078
112,9,2,903,2.193
112,9,2,953,2.313
112,9,2,1003,2.433
112,9,4,3,0.053
112,9,4,53,0.102
112,9,4,103,0.139
112,9,4,153,0.181
112,9,4,203,0.224
112,9,4,253,0.267
112,9,4,303,0.311
112,9,4,353,0.353
112,9,4,403,0.395
112,9,4,453,0.442
112,9,4,503,0.487
112,9,4,553,0.539
112,9,4,603,0.58
112,9,4,653,0.62
112,9,4,703,0.657
112,9,4,753,0.701
112,9,4,803,0.74
112,9,4,853,0.784
112,9,4,903,0.832
112,9,4,953,0.869
112,9,4,1003,0.91
56,1,1,3,0.042
56,1,1,53,0.055
56,1,1,103,0.074
56,1,1,153,0.093
56,1,1,203,0.109
56,1,1,253,0.128
56,1,1,303,0.143
56,1,1,353,0.16
56,1,1,403,0.178
56,1,1,453,0.193
56,1,1,503,0.21
56,1,1,553,0.227
56,1,1,603,0.242
56,1,1,653,0.259
56,1,1,703,0.276
56,1,1,753,0.293
56,1,1,803,0.31
56,1,1,853,0.325
56,1,1,903,0.344
56,1,1,953,0.362
56,1,1,1003,0.376
56,1,2,3,0.039
56,1,2,53,0.052
56,1,2,103,0.055
56,1,2,153,0.054
56,1,2,203,0.059
56,1,2,253,0.063
56,1,2,303,0.077
56,1,2,353,0.074
56,1,2,403,0.078
56,1,2,453,0.083
56,1,2,503,0.087
56,1,2,553,0.092
56,1,2,603,0.095
56,1,2,653,0.098
56,1,2,703,0.104
56,1,2,753,0.108
56,1,2,803,0.113
56,1,2,853,0.119
56,1,2,903,0.12
56,1,2,953,0.129
56,1,2,1003,0.135
56,1,4,3,0.049
56,1,4,53,0.052
56,1,4,103,0.053
56,1,4,153,0.054
56,1,4,203,0.066
56,1,4,253,0.054
56,1,4,303,0.058
56,1,4,353,0.055
56,1,4,403,0.057
56,1,4,453,0.062
56,1,4,503,0.06
56,1,4,553,0.059
56,1,4,603,0.064
56,1,4,653,0.06
56,1,4,703,0.065
56,1,4,753,0.068
56,1,4,803,0.065
56,1,4,853,0.066
56,1,4,903,0.068
56,1,4,953,0.068
56,1,4,1003,0.072
56,3,1,3,0.043
56,3,1,53,0.071
56,3,1,103,0.101
56,3,1,153,0.13
56,3,1,203,0.161
56,3,1,253,0.192
56,3,1,303,0.231
56,3,1,353,0.26
56,3,1,403,0.341
56,3,1,453,0.32
56,3,1,503,0.346
56,3,1,553,0.368
56,3,1,603,0.41
56,3,1,653,0.439
56,3,1,703,0.459
56,3,1,753,0.492
56,3,1,803,0.544
56,3,1,853,0.554
56,3,1,903,0.578
56,3,1,953,0.606
56,3,1,1003,0.638
56,3,2,3,0.04
56,3,2,53,0.052
56,3,2,103,0.061
56,3,2,153,0.069
56,3,2,203,0.076
56,3,2,253,0.081
56,3,2,303,0.096
56,3,2,353,0.097
56,3,2,403,0.104
56,3,2,453,0.114
56,3,2,503,0.12
56,3,2,553,0.129
56,3,2,603,0.137
56,3,2,653,0.145
56,3,2,703,0.156
56,3,2,753,0.158
56,3,2,803,0.17
56,3,2,853,0.18
56,3,2,903,0.185
56,3,2,953,0.193
56,3,2,1003,0.201
56,3,4,3,0.045
56,3,4,53,0.053
56,3,4,103,0.058
56,3,4,153,0.058
56,3,4,203,0.063
56,3,4,253,0.06
56,3,4,303,0.063
56,3,4,353,0.059
56,3,4,403,0.073
56,3,4,453,0.068
56,3,4,503,0.074
56,3,4,553,0.081
56,3,4,603,0.087
56,3,4,653,0.092
56,3,4,703,0.097
56,3,4,753,0.096
56,3,4,803,0.103
56,3,4,853,0.109
56,3,4,903,0.116
56,3,4,953,0.121
56,3,4,1003,0.121
56,5,1,3,0.057
56,5,1,53,0.094
56,5,1,103,0.146
56,5,1,153,0.193
56,5,1,203,0.245
56,5,1,253,0.294
56,5,1,303,0.342
56,5,1,353,0.391
56,5,1,403,0.441
56,5,1,453,0.491
56,5,1,503,0.538
56,5,1,553,0.587
56,5,1,603,0.641
56,5,1,653,0.686
56,5,1,703,0.736
56,5,1,753,0.792
56,5,1,803,0.836
56,5,1,853,0.882
56,5,1,903,0.93
56,5,1,953,0.982
56,5,1,1003,1.029
56,5,2,3,0.04
56,5,2,53,0.061
56,5,2,103,0.069
56,5,2,153,0.082
56,5,2,203,0.096
56,5,2,253,0.109
56,5,2,303,0.125
56,5,2,353,0.14
56,5,2,403,0.152
56,5,2,453,0.166
56,5,2,503,0.181
56,5,2,553,0.194
56,5,2,603,0.205
56,5,2,653,0.219
56,5,2,703,0.233
56,5,2,753,0.249
56,5,2,803,0.265
56,5,2,853,0.279
56,5,2,903,0.288
56,5,2,953,0.299
56,5,2,1003,0.328
56,5,4,3,0.04
56,5,4,53,0.055
56,5,4,103,0.053
56,5,4,153,0.056
56,5,4,203,0.075
56,5,4,253,0.067
56,5,4,303,0.071
56,5,4,353,0.077
56,5,4,403,0.082
56,5,4,453,0.09
56,5,4,503,0.092
56,5,4,553,0.098
56,5,4,603,0.109
56,5,4,653,0.109
56,5,4,703,0.114
56,5,4,753,0.12
56,5,4,803,0.119
56,5,4,853,0.124
56,5,4,903,0.13
56,5,4,953,0.148
56,5,4,1003,0.146
56,7,1,3,0.043
56,7,1,53,0.126
56,7,1,103,0.205
56,7,1,153,0.282
56,7,1,203,0.359
56,7,1,253,0.433
56,7,1,303,0.515
56,7,1,353,0.587
56,7,1,403,0.665
56,7,1,453,0.742
56,7,1,503,0.82
56,7,1,553,0.894
56,7,1,603,0.973
56,7,1,653,1.055
56,7,1,703,1.131
56,7,1,753,1.202
56,7,1,803,1.292
56,7,1,853,1.359
56,7,1,903,1.434
56,7,1,953,1.514
56,7,1,1003,1.584
56,7,2,3,0.044
56,7,2,53,0.07
56,7,2,103,0.086
56,7,2,153,0.173
56,7,2,203,0.131
56,7,2,253,0.152
56,7,2,303,0.175
56,7,2,353,0.194
56,7,2,403,0.219
56,7,2,453,0.239
56,7,2,503,0.261
56,7,2,553,0.28
56,7,2,603,0.301
56,7,2,653,0.321
56,7,2,703,0.347
56,7,2,753,0.375
56,7,2,803,0.389
56,7,2,853,0.412
56,7,2,903,0.431
56,7,2,953,0.455
56,7,2,1003,0.481
56,7,4,3,0.043
56,7,4,53,0.053
56,7,4,103,0.06
56,7,4,153,0.068
56,7,4,203,0.078
56,7,4,253,0.083
56,7,4,303,0.094
56,7,4,353,0.103
56,7,4,403,0.117
56,7,4,453,0.129
56,7,4,503,0.139
56,7,4,553,0.146
56,7,4,603,0.148
56,7,4,653,0.153
56,7,4,703,0.165
56,7,4,753,0.174
56,7,4,803,0.181
56,7,4,853,0.193
56,7,4,903,0.2
56,7,4,953,0.217
56,7,4,1003,0.223
56,9,1,3,0.049
56,9,1,53,0.167
56,9,1,103,0.28
56,9,1,153,0.393
56,9,1,203,0.506
56,9,1,253,0.62
56,9,1,303,0.73
56,9,1,353,0.849
56,9,1,403,0.959
56,9,1,453,1.066
56,9,1,503,1.181
56,9,1,553,1.299
56,9,1,603,1.403
56,9,1,653,1.515
56,9,1,703,1.639
56,9,1,753,1.754
56,9,1,803,1.853
56,9,1,853,1.97
56,9,1,903,2.079
56,9,1,953,2.196
56,9,1,1003,2.311
56,9,2,3,0.051
56,9,2,53,0.089
56,9,2,103,0.11
56,9,2,153,0.143
56,9,2,203,0.174
56,9,2,253,0.205
56,9,2,303,0.235
56,9,2,353,0.267
56,9,2,403,0.297
56,9,2,453,0.331
56,9,2,503,0.355
56,9,2,553,0.387
56,9,2,603,0.417
56,9,2,653,0.447
56,9,2,703,0.477
56,9,2,753,0.507
56,9,2,803,0.539
56,9,2,853,0.58
56,9,2,903,0.615
56,9,2,953,0.647
56,9,2,1003,0.676
56,9,4,3,0.051
56,9,4,53,0.064
56,9,4,103,0.073
56,9,4,153,0.083
56,9,4,203,0.1
56,9,4,253,0.115
56,9,4,303,0.12
56,9,4,353,0.135
56,9,4,403,0.151
56,9,4,453,0.16
56,9,4,503,0.175
56,9,4,553,0.185
56,9,4,603,0.198
56,9,4,653,0.209
56,9,4,703,0.222
56,9,4,753,0.23
56,9,4,803,0.244
56,9,4,853,0.258
56,9,4,903,0.271
56,9,4,953,0.283
56,9,4,1003,0.302
32,1,1,3,0.04
32,1,1,53,0.042
32,1,1,103,0.046
32,1,1,153,0.054
32,1,1,203,0.059
32,1,1,253,0.069
32,1,1,303,0.074
32,1,1,353,0.08
32,1,1,403,0.083
32,1,1,453,0.094
32,1,1,503,0.1
32,1,1,553,0.103
32,1,1,603,0.109
32,1,1,653,0.113
32,1,1,703,0.122
32,1,1,753,0.127
32,1,1,803,0.131
32,1,1,853,0.137
32,1,1,903,0.14
32,1,1,953,0.146
32,1,1,1003,0.151
32,1,2,3,0.04
32,1,2,53,0.059
32,1,2,103,0.045
32,1,2,153,0.05
32,1,2,203,0.056
32,1,2,253,0.057
32,1,2,303,0.052
32,1,2,353,0.054
32,1,2,403,0.057
32,1,2,453,0.058
32,1,2,503,0.06
